-3,43,C/8lOtMq7ow8qzIlc/bxFr+h1O8=,pG8zDgi+lTikk4hwTrN53FEI2mA=
-4,46,C/8lOtMq7ow8qzIlc/bxFr+h1O8=,TPFM+8SWSAwRdQZAo+ylEEwOaH4=
-5,46,C/8lOtMq7ow8qzIlc/bxFr+h1O8=,TPFM+8SWSAwRdQZAo+ylEEwOaH4=
-3,44,C/8lOtMq7ow8qzIlc/bxFr+h1O8=,LcrjogXh/yVYnmVE2gvTznCHDJM=
-5,45,C/8lOtMq7ow8qzIlc/bxFr+h1O8=,Pm9vutjSwU8A6+AGgYE5vfv6uZo=
-2,46,C/8lOtMq7ow8qzIlc/bxFr+h1O8=,9crtpvME1dhQ9bpuvRkqI+nBv38=
-2,45,C/8lOtMq7ow8qzIlc/bxFr+h1O8=,+rmsCnsk3Bsh3Cr5miLteddRCAg=
-4,45,C/8lOtMq7ow8qzIlc/bxFr+h1O8=,LcrjogXh/yVYnmVE2gvTznCHDJM=
-3,46,C/8lOtMq7ow8qzIlc/bxFr+h1O8=,TPFM+8SWSAwRdQZAo+ylEEwOaH4=
-6,46,C/8lOtMq7ow8qzIlc/bxFr+h1O8=,TPFM+8SWSAwRdQZAo+ylEEwOaH4=
-7,46,C/8lOtMq7ow8qzIlc/bxFr+h1O8=,8+taDh3Cey17L1/YtubhQnwBppU=
-6,45,C/8lOtMq7ow8qzIlc/bxFr+h1O8=,Pm9vutjSwU8A6+AGgYE5vfv6uZo=
-3,45,C/8lOtMq7ow8qzIlc/bxFr+h1O8=,LcrjogXh/yVYnmVE2gvTznCHDJM=
-7,45,EnvLfAFZ+xfZ6RjrO0Id8rKS0/M=,dSNrlrLL5QVmu1BFo1KZgRWHGCM=
-8,46,EnvLfAFZ+xfZ6RjrO0Id8rKS0/M=,8+taDh3Cey17L1/YtubhQnwBppU=
-9,46,EnvLfAFZ+xfZ6RjrO0Id8rKS0/M=,8+taDh3Cey17L1/YtubhQnwBppU=
-8,45,EnvLfAFZ+xfZ6RjrO0Id8rKS0/M=,dSNrlrLL5QVmu1BFo1KZgRWHGCM=
-9,45,EnvLfAFZ+xfZ6RjrO0Id8rKS0/M=,zzUbfm8/cwo7mTRnbcvfcveorpg=
-6,43,EnvLfAFZ+xfZ6RjrO0Id8rKS0/M=,GQn/imryS9sCJUvG2X4lwnZzwHY=
-8,43,EnvLfAFZ+xfZ6RjrO0Id8rKS0/M=,GQn/imryS9sCJUvG2X4lwnZzwHY=
-8,44,EnvLfAFZ+xfZ6RjrO0Id8rKS0/M=,dSNrlrLL5QVmu1BFo1KZgRWHGCM=
-9,43,EnvLfAFZ+xfZ6RjrO0Id8rKS0/M=,o0Z0BzGA5jwEc41G/8v6X81cDb0=
-7,44,EnvLfAFZ+xfZ6RjrO0Id8rKS0/M=,dSNrlrLL5QVmu1BFo1KZgRWHGCM=
-7,43,EnvLfAFZ+xfZ6RjrO0Id8rKS0/M=,GQn/imryS9sCJUvG2X4lwnZzwHY=
-9,44,EnvLfAFZ+xfZ6RjrO0Id8rKS0/M=,zzUbfm8/cwo7mTRnbcvfcveorpg=
-6,44,EnvLfAFZ+xfZ6RjrO0Id8rKS0/M=,Pm9vutjSwU8A6+AGgYE5vfv6uZo=
-11,44,EnvLfAFZ+xfZ6RjrO0Id8rKS0/M=,ShiVhFFp13aDGJaz6kp1zjEje6E=
-11,43,EnvLfAFZ+xfZ6RjrO0Id8rKS0/M=,uBLL5O3Vlbn1MD6YLG5S17g/amQ=
-9,42,EnvLfAFZ+xfZ6RjrO0Id8rKS0/M=,o0Z0BzGA5jwEc41G/8v6X81cDb0=
-10,44,EnvLfAFZ+xfZ6RjrO0Id8rKS0/M=,zzUbfm8/cwo7mTRnbcvfcveorpg=
-6,42,EnvLfAFZ+xfZ6RjrO0Id8rKS0/M=,GQn/imryS9sCJUvG2X4lwnZzwHY=
-9,41,EnvLfAFZ+xfZ6RjrO0Id8rKS0/M=,tEVwuqf4G5SwuHnPO7BdU8f+OS8=
-11,41,EnvLfAFZ+xfZ6RjrO0Id8rKS0/M=,zEl9dSw+82yPzF6P/2pDXl+/UVs=
-8,41,EnvLfAFZ+xfZ6RjrO0Id8rKS0/M=,vdCeZA2qQ9UuqPnP6G4rg5Xlqsg=
-7,41,EnvLfAFZ+xfZ6RjrO0Id8rKS0/M=,vdCeZA2qQ9UuqPnP6G4rg5Xlqsg=
-7,42,EnvLfAFZ+xfZ6RjrO0Id8rKS0/M=,GQn/imryS9sCJUvG2X4lwnZzwHY=
-6,41,EnvLfAFZ+xfZ6RjrO0Id8rKS0/M=,0DOtPdSDJJ1kJKjLhNjnPhmmvVo=
-10,43,EnvLfAFZ+xfZ6RjrO0Id8rKS0/M=,o0Z0BzGA5jwEc41G/8v6X81cDb0=
-8,42,EnvLfAFZ+xfZ6RjrO0Id8rKS0/M=,GQn/imryS9sCJUvG2X4lwnZzwHY=
-7,40,EnvLfAFZ+xfZ6RjrO0Id8rKS0/M=,vdCeZA2qQ9UuqPnP6G4rg5Xlqsg=
-6,40,EnvLfAFZ+xfZ6RjrO0Id8rKS0/M=,0DOtPdSDJJ1kJKjLhNjnPhmmvVo=
-7,39,EnvLfAFZ+xfZ6RjrO0Id8rKS0/M=,C8RgAFeU+lPhX0Que8LZmjTH9hQ=
-10,41,EnvLfAFZ+xfZ6RjrO0Id8rKS0/M=,tEVwuqf4G5SwuHnPO7BdU8f+OS8=
-11,42,EnvLfAFZ+xfZ6RjrO0Id8rKS0/M=,uBLL5O3Vlbn1MD6YLG5S17g/amQ=
-10,42,EnvLfAFZ+xfZ6RjrO0Id8rKS0/M=,o0Z0BzGA5jwEc41G/8v6X81cDb0=
-6,39,EK8WK9EehKkZsq6XQRb3+E/w8jg=,JyCwl2ssrkmbhuICh/WvemBIoi8=
-8,40,EK8WK9EehKkZsq6XQRb3+E/w8jg=,vdCeZA2qQ9UuqPnP6G4rg5Xlqsg=
-9,39,EK8WK9EehKkZsq6XQRb3+E/w8jg=,5/guVkENtrCzyi4QzNnlAeHcJP8=
-11,40,EK8WK9EehKkZsq6XQRb3+E/w8jg=,zEl9dSw+82yPzF6P/2pDXl+/UVs=
-10,40,EK8WK9EehKkZsq6XQRb3+E/w8jg=,tEVwuqf4G5SwuHnPO7BdU8f+OS8=
-8,39,EK8WK9EehKkZsq6XQRb3+E/w8jg=,C8RgAFeU+lPhX0Que8LZmjTH9hQ=
-9,40,EK8WK9EehKkZsq6XQRb3+E/w8jg=,tEVwuqf4G5SwuHnPO7BdU8f+OS8=
-10,39,EK8WK9EehKkZsq6XQRb3+E/w8jg=,5/guVkENtrCzyi4QzNnlAeHcJP8=
-11,39,EK8WK9EehKkZsq6XQRb3+E/w8jg=,GivwdgB4LXpQCLfu+Q6t12cq+eQ=
-10,38,EK8WK9EehKkZsq6XQRb3+E/w8jg=,5/guVkENtrCzyi4QzNnlAeHcJP8=
-10,37,EK8WK9EehKkZsq6XQRb3+E/w8jg=,G8/lywlGgKSJLFpZ4IwGQklxH0M=
-13,37,EK8WK9EehKkZsq6XQRb3+E/w8jg=,YNT6X37cfDBoG+Bn+1a4MuJRG4w=
-12,38,EK8WK9EehKkZsq6XQRb3+E/w8jg=,GivwdgB4LXpQCLfu+Q6t12cq+eQ=
-12,37,EK8WK9EehKkZsq6XQRb3+E/w8jg=,85WOFiznjU1kq1a91e5zM6/gPBM=
-13,38,EK8WK9EehKkZsq6XQRb3+E/w8jg=,Pa5pkN9dtR/HDnE9Y9rS2IWgF48=
-11,38,EK8WK9EehKkZsq6XQRb3+E/w8jg=,GivwdgB4LXpQCLfu+Q6t12cq+eQ=
-11,37,EK8WK9EehKkZsq6XQRb3+E/w8jg=,85WOFiznjU1kq1a91e5zM6/gPBM=
-15,38,EK8WK9EehKkZsq6XQRb3+E/w8jg=,SrDSjk/zOlQr5nr5ZUb3K/OmbwU=
-14,38,EK8WK9EehKkZsq6XQRb3+E/w8jg=,Pa5pkN9dtR/HDnE9Y9rS2IWgF48=
-14,37,EK8WK9EehKkZsq6XQRb3+E/w8jg=,YNT6X37cfDBoG+Bn+1a4MuJRG4w=
-15,37,EK8WK9EehKkZsq6XQRb3+E/w8jg=,YNT6X37cfDBoG+Bn+1a4MuJRG4w=
-14,40,EK8WK9EehKkZsq6XQRb3+E/w8jg=,5ueKt11X1VTqzbwSEMYK/mlOweQ=
-13,40,EK8WK9EehKkZsq6XQRb3+E/w8jg=,5ueKt11X1VTqzbwSEMYK/mlOweQ=
-13,41,EK8WK9EehKkZsq6XQRb3+E/w8jg=,5ueKt11X1VTqzbwSEMYK/mlOweQ=
-15,39,EK8WK9EehKkZsq6XQRb3+E/w8jg=,SrDSjk/zOlQr5nr5ZUb3K/OmbwU=
-13,42,BXoxutFfN8U+E6W97hIi0dd18cw=,pG8zDgi+lTikk4hwTrN53FEI2mA=
-14,39,BXoxutFfN8U+E6W97hIi0dd18cw=,Pa5pkN9dtR/HDnE9Y9rS2IWgF48=
-14,42,BXoxutFfN8U+E6W97hIi0dd18cw=,pG8zDgi+lTikk4hwTrN53FEI2mA=
-14,41,BXoxutFfN8U+E6W97hIi0dd18cw=,5ueKt11X1VTqzbwSEMYK/mlOweQ=
-12,41,BXoxutFfN8U+E6W97hIi0dd18cw=,zEl9dSw+82yPzF6P/2pDXl+/UVs=
-15,42,BXoxutFfN8U+E6W97hIi0dd18cw=,/eM58xbGHw+yuu5R5DtozU2rJ58=
-12,42,BXoxutFfN8U+E6W97hIi0dd18cw=,uBLL5O3Vlbn1MD6YLG5S17g/amQ=
-12,39,BXoxutFfN8U+E6W97hIi0dd18cw=,GivwdgB4LXpQCLfu+Q6t12cq+eQ=
-15,41,BXoxutFfN8U+E6W97hIi0dd18cw=,5ueKt11X1VTqzbwSEMYK/mlOweQ=
-15,40,BXoxutFfN8U+E6W97hIi0dd18cw=,5ueKt11X1VTqzbwSEMYK/mlOweQ=
-13,39,BXoxutFfN8U+E6W97hIi0dd18cw=,Pa5pkN9dtR/HDnE9Y9rS2IWgF48=
-12,40,BXoxutFfN8U+E6W97hIi0dd18cw=,zEl9dSw+82yPzF6P/2pDXl+/UVs=
-14,43,BXoxutFfN8U+E6W97hIi0dd18cw=,pG8zDgi+lTikk4hwTrN53FEI2mA=
-15,44,BXoxutFfN8U+E6W97hIi0dd18cw=,MIPtxlmeMawZKM+0emFl3Vgvv3I=
-15,43,BXoxutFfN8U+E6W97hIi0dd18cw=,/eM58xbGHw+yuu5R5DtozU2rJ58=
-13,43,BXoxutFfN8U+E6W97hIi0dd18cw=,pG8zDgi+lTikk4hwTrN53FEI2mA=
-14,44,BXoxutFfN8U+E6W97hIi0dd18cw=,vXJgDSDcfxcZ7vOjvGl5EhPLTKA=
-12,43,BXoxutFfN8U+E6W97hIi0dd18cw=,uBLL5O3Vlbn1MD6YLG5S17g/amQ=
-12,44,BXoxutFfN8U+E6W97hIi0dd18cw=,ShiVhFFp13aDGJaz6kp1zjEje6E=
-13,44,BXoxutFfN8U+E6W97hIi0dd18cw=,vXJgDSDcfxcZ7vOjvGl5EhPLTKA=
-15,45,BXoxutFfN8U+E6W97hIi0dd18cw=,MIPtxlmeMawZKM+0emFl3Vgvv3I=
-14,46,BXoxutFfN8U+E6W97hIi0dd18cw=,ldbb7iT96wV8zNI3dBF5fcYb7hY=
-14,45,BXoxutFfN8U+E6W97hIi0dd18cw=,vXJgDSDcfxcZ7vOjvGl5EhPLTKA=
-10,45,BXoxutFfN8U+E6W97hIi0dd18cw=,zzUbfm8/cwo7mTRnbcvfcveorpg=
-11,45,BXoxutFfN8U+E6W97hIi0dd18cw=,ShiVhFFp13aDGJaz6kp1zjEje6E=
-11,47,BXoxutFfN8U+E6W97hIi0dd18cw=,ldbb7iT96wV8zNI3dBF5fcYb7hY=
-8,47,BXoxutFfN8U+E6W97hIi0dd18cw=,8+taDh3Cey17L1/YtubhQnwBppU=
-11,46,BXoxutFfN8U+E6W97hIi0dd18cw=,ldbb7iT96wV8zNI3dBF5fcYb7hY=
-15,46,BXoxutFfN8U+E6W97hIi0dd18cw=,z9IeWavBcDQXfzRmXs9y6lH1G5M=
-10,47,BXoxutFfN8U+E6W97hIi0dd18cw=,8+taDh3Cey17L1/YtubhQnwBppU=
-14,47,BXoxutFfN8U+E6W97hIi0dd18cw=,ldbb7iT96wV8zNI3dBF5fcYb7hY=
-9,47,BXoxutFfN8U+E6W97hIi0dd18cw=,8+taDh3Cey17L1/YtubhQnwBppU=
-12,45,BXoxutFfN8U+E6W97hIi0dd18cw=,ShiVhFFp13aDGJaz6kp1zjEje6E=
-13,45,BXoxutFfN8U+E6W97hIi0dd18cw=,vXJgDSDcfxcZ7vOjvGl5EhPLTKA=
-15,47,BXoxutFfN8U+E6W97hIi0dd18cw=,z9IeWavBcDQXfzRmXs9y6lH1G5M=
-12,46,BXoxutFfN8U+E6W97hIi0dd18cw=,ldbb7iT96wV8zNI3dBF5fcYb7hY=
-13,47,BXoxutFfN8U+E6W97hIi0dd18cw=,ldbb7iT96wV8zNI3dBF5fcYb7hY=
-13,46,BXoxutFfN8U+E6W97hIi0dd18cw=,ldbb7iT96wV8zNI3dBF5fcYb7hY=
-10,46,BXoxutFfN8U+E6W97hIi0dd18cw=,8+taDh3Cey17L1/YtubhQnwBppU=
-7,47,BXoxutFfN8U+E6W97hIi0dd18cw=,8+taDh3Cey17L1/YtubhQnwBppU=
-6,47,BXoxutFfN8U+E6W97hIi0dd18cw=,TPFM+8SWSAwRdQZAo+ylEEwOaH4=
-5,47,BXoxutFfN8U+E6W97hIi0dd18cw=,TPFM+8SWSAwRdQZAo+ylEEwOaH4=
-2,47,BXoxutFfN8U+E6W97hIi0dd18cw=,9crtpvME1dhQ9bpuvRkqI+nBv38=
-4,47,BXoxutFfN8U+E6W97hIi0dd18cw=,TPFM+8SWSAwRdQZAo+ylEEwOaH4=
-1,44,BXoxutFfN8U+E6W97hIi0dd18cw=,+rmsCnsk3Bsh3Cr5miLteddRCAg=
-12,47,BXoxutFfN8U+E6W97hIi0dd18cw=,ldbb7iT96wV8zNI3dBF5fcYb7hY=
-1,43,BXoxutFfN8U+E6W97hIi0dd18cw=,uBLL5O3Vlbn1MD6YLG5S17g/amQ=
-1,45,BXoxutFfN8U+E6W97hIi0dd18cw=,+rmsCnsk3Bsh3Cr5miLteddRCAg=
-1,42,BXoxutFfN8U+E6W97hIi0dd18cw=,uBLL5O3Vlbn1MD6YLG5S17g/amQ=
-1,46,SzxgaAgDT5RfxEXmvZeDmNOXWDo=,9crtpvME1dhQ9bpuvRkqI+nBv38=
-3,47,SzxgaAgDT5RfxEXmvZeDmNOXWDo=,TPFM+8SWSAwRdQZAo+ylEEwOaH4=
-1,41,SzxgaAgDT5RfxEXmvZeDmNOXWDo=,n28O+iS2c8ey6DUQw7ICZkjfupA=
-1,40,SzxgaAgDT5RfxEXmvZeDmNOXWDo=,n28O+iS2c8ey6DUQw7ICZkjfupA=
-1,35,SzxgaAgDT5RfxEXmvZeDmNOXWDo=,g5bYviWUzfZknsYk/ZEu5wZXUK4=
-1,36,SzxgaAgDT5RfxEXmvZeDmNOXWDo=,OiEGzBPUmtZRG5fXTefKCde4CrU=
-1,39,SzxgaAgDT5RfxEXmvZeDmNOXWDo=,BdiGUo/B7CEmOodkMgp7CNJEkxg=
-1,34,SzxgaAgDT5RfxEXmvZeDmNOXWDo=,g5bYviWUzfZknsYk/ZEu5wZXUK4=
-1,33,SzxgaAgDT5RfxEXmvZeDmNOXWDo=,Lwan5H4U9sRzXs1tT8GfVdr+3DA=
-1,37,SzxgaAgDT5RfxEXmvZeDmNOXWDo=,OiEGzBPUmtZRG5fXTefKCde4CrU=
-1,38,SzxgaAgDT5RfxEXmvZeDmNOXWDo=,BdiGUo/B7CEmOodkMgp7CNJEkxg=
-14,35,SzxgaAgDT5RfxEXmvZeDmNOXWDo=,Wz7hoKcn39TbBLIBEJJwGBm+QOs=
-14,36,SzxgaAgDT5RfxEXmvZeDmNOXWDo=,YNT6X37cfDBoG+Bn+1a4MuJRG4w=
-15,35,SzxgaAgDT5RfxEXmvZeDmNOXWDo=,q5R9YSo7URKZRHU6h2BNC7IA//0=
-15,36,SzxgaAgDT5RfxEXmvZeDmNOXWDo=,YNT6X37cfDBoG+Bn+1a4MuJRG4w=
-10,35,SzxgaAgDT5RfxEXmvZeDmNOXWDo=,zWVi6ajYcKaJ5GjKWD/6Vd8vt4A=
-13,36,SzxgaAgDT5RfxEXmvZeDmNOXWDo=,YNT6X37cfDBoG+Bn+1a4MuJRG4w=
-12,36,SzxgaAgDT5RfxEXmvZeDmNOXWDo=,85WOFiznjU1kq1a91e5zM6/gPBM=
-13,33,SzxgaAgDT5RfxEXmvZeDmNOXWDo=,LrKy5xnJQ25acIcKJRcEEq8GPkc=
-13,35,SzxgaAgDT5RfxEXmvZeDmNOXWDo=,Wz7hoKcn39TbBLIBEJJwGBm+QOs=
-12,35,SzxgaAgDT5RfxEXmvZeDmNOXWDo=,Wz7hoKcn39TbBLIBEJJwGBm+QOs=
-12,34,Xfv0jUIb1lAPlfPlaGol5Oa36g4=,Wz7hoKcn39TbBLIBEJJwGBm+QOs=
-13,34,Xfv0jUIb1lAPlfPlaGol5Oa36g4=,Wz7hoKcn39TbBLIBEJJwGBm+QOs=
-10,36,Xfv0jUIb1lAPlfPlaGol5Oa36g4=,G8/lywlGgKSJLFpZ4IwGQklxH0M=
-7,34,Xfv0jUIb1lAPlfPlaGol5Oa36g4=,zWVi6ajYcKaJ5GjKWD/6Vd8vt4A=
-7,33,Xfv0jUIb1lAPlfPlaGol5Oa36g4=,t5fVtlUCPF7MUwxuibVpQkM07vg=
-10,34,Xfv0jUIb1lAPlfPlaGol5Oa36g4=,zWVi6ajYcKaJ5GjKWD/6Vd8vt4A=
-7,35,Xfv0jUIb1lAPlfPlaGol5Oa36g4=,zWVi6ajYcKaJ5GjKWD/6Vd8vt4A=
-8,33,Xfv0jUIb1lAPlfPlaGol5Oa36g4=,t5fVtlUCPF7MUwxuibVpQkM07vg=
-6,33,Xfv0jUIb1lAPlfPlaGol5Oa36g4=,Rc32EF1SfSo8f1u8qQ7HSFAar4s=
-6,37,Xfv0jUIb1lAPlfPlaGol5Oa36g4=,OiEGzBPUmtZRG5fXTefKCde4CrU=
-12,33,Xfv0jUIb1lAPlfPlaGol5Oa36g4=,t5fVtlUCPF7MUwxuibVpQkM07vg=
-11,34,Xfv0jUIb1lAPlfPlaGol5Oa36g4=,Wz7hoKcn39TbBLIBEJJwGBm+QOs=
-11,33,Xfv0jUIb1lAPlfPlaGol5Oa36g4=,t5fVtlUCPF7MUwxuibVpQkM07vg=
-11,35,Xfv0jUIb1lAPlfPlaGol5Oa36g4=,Wz7hoKcn39TbBLIBEJJwGBm+QOs=
-9,34,Xfv0jUIb1lAPlfPlaGol5Oa36g4=,zWVi6ajYcKaJ5GjKWD/6Vd8vt4A=
-11,36,Xfv0jUIb1lAPlfPlaGol5Oa36g4=,85WOFiznjU1kq1a91e5zM6/gPBM=
-6,34,Xfv0jUIb1lAPlfPlaGol5Oa36g4=,jbGgC5wkbpp+ZQF9kWmRVrTXY4I=
-8,35,Xfv0jUIb1lAPlfPlaGol5Oa36g4=,zWVi6ajYcKaJ5GjKWD/6Vd8vt4A=
-9,35,Xfv0jUIb1lAPlfPlaGol5Oa36g4=,zWVi6ajYcKaJ5GjKWD/6Vd8vt4A=
-6,35,Xfv0jUIb1lAPlfPlaGol5Oa36g4=,jbGgC5wkbpp+ZQF9kWmRVrTXY4I=
-6,38,Xfv0jUIb1lAPlfPlaGol5Oa36g4=,JyCwl2ssrkmbhuICh/WvemBIoi8=
-7,38,Xfv0jUIb1lAPlfPlaGol5Oa36g4=,C8RgAFeU+lPhX0Que8LZmjTH9hQ=
-9,33,Xfv0jUIb1lAPlfPlaGol5Oa36g4=,t5fVtlUCPF7MUwxuibVpQkM07vg=
-7,36,Xfv0jUIb1lAPlfPlaGol5Oa36g4=,G8/lywlGgKSJLFpZ4IwGQklxH0M=
-10,33,Xfv0jUIb1lAPlfPlaGol5Oa36g4=,t5fVtlUCPF7MUwxuibVpQkM07vg=
-8,32,Xfv0jUIb1lAPlfPlaGol5Oa36g4=,t5fVtlUCPF7MUwxuibVpQkM07vg=
-8,34,Xfv0jUIb1lAPlfPlaGol5Oa36g4=,zWVi6ajYcKaJ5GjKWD/6Vd8vt4A=
-7,37,Xfv0jUIb1lAPlfPlaGol5Oa36g4=,G8/lywlGgKSJLFpZ4IwGQklxH0M=
-6,36,Xfv0jUIb1lAPlfPlaGol5Oa36g4=,OiEGzBPUmtZRG5fXTefKCde4CrU=
-9,37,Xfv0jUIb1lAPlfPlaGol5Oa36g4=,G8/lywlGgKSJLFpZ4IwGQklxH0M=
-9,32,Xfv0jUIb1lAPlfPlaGol5Oa36g4=,t5fVtlUCPF7MUwxuibVpQkM07vg=
-8,36,Xfv0jUIb1lAPlfPlaGol5Oa36g4=,G8/lywlGgKSJLFpZ4IwGQklxH0M=
-14,33,Xfv0jUIb1lAPlfPlaGol5Oa36g4=,LrKy5xnJQ25acIcKJRcEEq8GPkc=
-16,34,Xfv0jUIb1lAPlfPlaGol5Oa36g4=,q5R9YSo7URKZRHU6h2BNC7IA//0=
-15,32,Xfv0jUIb1lAPlfPlaGol5Oa36g4=,LrKy5xnJQ25acIcKJRcEEq8GPkc=
-8,38,Xfv0jUIb1lAPlfPlaGol5Oa36g4=,C8RgAFeU+lPhX0Que8LZmjTH9hQ=
-16,37,Xfv0jUIb1lAPlfPlaGol5Oa36g4=,YNT6X37cfDBoG+Bn+1a4MuJRG4w=
-16,35,rOXcoh4464L531d8UP87gC7crvQ=,q5R9YSo7URKZRHU6h2BNC7IA//0=
-15,33,rOXcoh4464L531d8UP87gC7crvQ=,LrKy5xnJQ25acIcKJRcEEq8GPkc=
-9,38,rOXcoh4464L531d8UP87gC7crvQ=,5/guVkENtrCzyi4QzNnlAeHcJP8=
-16,38,rOXcoh4464L531d8UP87gC7crvQ=,SrDSjk/zOlQr5nr5ZUb3K/OmbwU=
-16,39,rOXcoh4464L531d8UP87gC7crvQ=,SrDSjk/zOlQr5nr5ZUb3K/OmbwU=
-16,45,rOXcoh4464L531d8UP87gC7crvQ=,MIPtxlmeMawZKM+0emFl3Vgvv3I=
-11,32,rOXcoh4464L531d8UP87gC7crvQ=,t5fVtlUCPF7MUwxuibVpQkM07vg=
-9,36,rOXcoh4464L531d8UP87gC7crvQ=,G8/lywlGgKSJLFpZ4IwGQklxH0M=
-16,44,rOXcoh4464L531d8UP87gC7crvQ=,MIPtxlmeMawZKM+0emFl3Vgvv3I=
-16,42,rOXcoh4464L531d8UP87gC7crvQ=,/eM58xbGHw+yuu5R5DtozU2rJ58=
-12,32,rOXcoh4464L531d8UP87gC7crvQ=,t5fVtlUCPF7MUwxuibVpQkM07vg=
-14,34,rOXcoh4464L531d8UP87gC7crvQ=,Wz7hoKcn39TbBLIBEJJwGBm+QOs=
-16,33,rOXcoh4464L531d8UP87gC7crvQ=,LrKy5xnJQ25acIcKJRcEEq8GPkc=
-16,41,rOXcoh4464L531d8UP87gC7crvQ=,5ueKt11X1VTqzbwSEMYK/mlOweQ=
-16,46,rOXcoh4464L531d8UP87gC7crvQ=,z9IeWavBcDQXfzRmXs9y6lH1G5M=
-16,40,rOXcoh4464L531d8UP87gC7crvQ=,5ueKt11X1VTqzbwSEMYK/mlOweQ=
-16,36,rOXcoh4464L531d8UP87gC7crvQ=,YNT6X37cfDBoG+Bn+1a4MuJRG4w=
-16,43,rOXcoh4464L531d8UP87gC7crvQ=,/eM58xbGHw+yuu5R5DtozU2rJ58=
-8,37,rOXcoh4464L531d8UP87gC7crvQ=,G8/lywlGgKSJLFpZ4IwGQklxH0M=
-14,32,rOXcoh4464L531d8UP87gC7crvQ=,LrKy5xnJQ25acIcKJRcEEq8GPkc=
-15,34,rOXcoh4464L531d8UP87gC7crvQ=,q5R9YSo7URKZRHU6h2BNC7IA//0=
-13,32,rOXcoh4464L531d8UP87gC7crvQ=,LrKy5xnJQ25acIcKJRcEEq8GPkc=
-16,47,rOXcoh4464L531d8UP87gC7crvQ=,z9IeWavBcDQXfzRmXs9y6lH1G5M=
-7,32,rOXcoh4464L531d8UP87gC7crvQ=,t5fVtlUCPF7MUwxuibVpQkM07vg=
-2,32,rOXcoh4464L531d8UP87gC7crvQ=,Lwan5H4U9sRzXs1tT8GfVdr+3DA=
-10,32,rOXcoh4464L531d8UP87gC7crvQ=,t5fVtlUCPF7MUwxuibVpQkM07vg=
-16,32,rOXcoh4464L531d8UP87gC7crvQ=,LrKy5xnJQ25acIcKJRcEEq8GPkc=
-1,47,rOXcoh4464L531d8UP87gC7crvQ=,9crtpvME1dhQ9bpuvRkqI+nBv38=
-5,32,rOXcoh4464L531d8UP87gC7crvQ=,Rc32EF1SfSo8f1u8qQ7HSFAar4s=
-3,32,rOXcoh4464L531d8UP87gC7crvQ=,Rc32EF1SfSo8f1u8qQ7HSFAar4s=
-1,32,rOXcoh4464L531d8UP87gC7crvQ=,Lwan5H4U9sRzXs1tT8GfVdr+3DA=
-4,32,rOXcoh4464L531d8UP87gC7crvQ=,Rc32EF1SfSo8f1u8qQ7HSFAar4s=
-6,32,rOXcoh4464L531d8UP87gC7crvQ=,Rc32EF1SfSo8f1u8qQ7HSFAar4s=
