50,44,9uVrjNuQ24HorpEM9xWX0QS/8v8=,6sjLSjx2xmZCs1h1hapk+9r+9lU=
52,42,9uVrjNuQ24HorpEM9xWX0QS/8v8=,dZ6hVDYwAEwZQa65/wXhO7FhX8g=
51,42,9uVrjNuQ24HorpEM9xWX0QS/8v8=,qUxVRrR6W+wy93NRgFuitsUSAAw=
49,43,9uVrjNuQ24HorpEM9xWX0QS/8v8=,D/pG1VdcEx8YxGAkmVPEsgj/hrQ=
49,45,9uVrjNuQ24HorpEM9xWX0QS/8v8=,TFb5NvmXj5D2I0USDOcnm1rnn38=
50,40,9uVrjNuQ24HorpEM9xWX0QS/8v8=,kHGtRSYx6jHhmb8yG8Et7sTSlFQ=
50,41,9uVrjNuQ24HorpEM9xWX0QS/8v8=,kHGtRSYx6jHhmb8yG8Et7sTSlFQ=
50,45,9uVrjNuQ24HorpEM9xWX0QS/8v8=,6sjLSjx2xmZCs1h1hapk+9r+9lU=
49,44,9uVrjNuQ24HorpEM9xWX0QS/8v8=,TFb5NvmXj5D2I0USDOcnm1rnn38=
51,40,9uVrjNuQ24HorpEM9xWX0QS/8v8=,kHGtRSYx6jHhmb8yG8Et7sTSlFQ=
51,39,9uVrjNuQ24HorpEM9xWX0QS/8v8=,ETu0LMFMW1QhEiRbiZZziYzvFwg=
52,39,9uVrjNuQ24HorpEM9xWX0QS/8v8=,zUB8L2RjQ8wdqDLTehxQ8aXF1KY=
50,39,9uVrjNuQ24HorpEM9xWX0QS/8v8=,ETu0LMFMW1QhEiRbiZZziYzvFwg=
52,40,9uVrjNuQ24HorpEM9xWX0QS/8v8=,Js4pKh/9MtxlAXZA5HbNU0x1y7I=
49,39,9uVrjNuQ24HorpEM9xWX0QS/8v8=,G5P6IDAppa2jWqHaxt3qshinVHE=
53,39,9uVrjNuQ24HorpEM9xWX0QS/8v8=,zUB8L2RjQ8wdqDLTehxQ8aXF1KY=
53,40,9uVrjNuQ24HorpEM9xWX0QS/8v8=,Js4pKh/9MtxlAXZA5HbNU0x1y7I=
50,42,9uVrjNuQ24HorpEM9xWX0QS/8v8=,qUxVRrR6W+wy93NRgFuitsUSAAw=
49,41,9uVrjNuQ24HorpEM9xWX0QS/8v8=,N1OxIO+VSTgaWEgh9LUvGIdW5HI=
54,40,9uVrjNuQ24HorpEM9xWX0QS/8v8=,mNE7WKwS+xd/tYJ9mB9MKTvWkqI=
49,40,9uVrjNuQ24HorpEM9xWX0QS/8v8=,N1OxIO+VSTgaWEgh9LUvGIdW5HI=
54,35,9uVrjNuQ24HorpEM9xWX0QS/8v8=,kweCvSbYrLTi29jof9aEx/Tbqes=
53,38,9uVrjNuQ24HorpEM9xWX0QS/8v8=,zUB8L2RjQ8wdqDLTehxQ8aXF1KY=
54,39,9uVrjNuQ24HorpEM9xWX0QS/8v8=,BZ42fmvrCqpjCAKn3lh8/7si8b0=
54,38,9uVrjNuQ24HorpEM9xWX0QS/8v8=,BZ42fmvrCqpjCAKn3lh8/7si8b0=
49,42,9uVrjNuQ24HorpEM9xWX0QS/8v8=,D/pG1VdcEx8YxGAkmVPEsgj/hrQ=
52,38,9uVrjNuQ24HorpEM9xWX0QS/8v8=,zUB8L2RjQ8wdqDLTehxQ8aXF1KY=
54,37,9uVrjNuQ24HorpEM9xWX0QS/8v8=,Ye8lZFVr85tz2qS7PFBHLvvCt6I=
53,37,uTP9PrIhTKhFAI7JnzxC87BVt8g=,DNAOdKY0+Qp8FkQ2mfa970jRUL4=
51,35,uTP9PrIhTKhFAI7JnzxC87BVt8g=,L/knb1BePrS74FIjS62TmiEyC4c=
52,35,uTP9PrIhTKhFAI7JnzxC87BVt8g=,nIdd8Hpah6aPAjD187DQNpiuFWM=
54,36,uTP9PrIhTKhFAI7JnzxC87BVt8g=,Ye8lZFVr85tz2qS7PFBHLvvCt6I=
51,38,uTP9PrIhTKhFAI7JnzxC87BVt8g=,ETu0LMFMW1QhEiRbiZZziYzvFwg=
51,34,uTP9PrIhTKhFAI7JnzxC87BVt8g=,L/knb1BePrS74FIjS62TmiEyC4c=
52,34,uTP9PrIhTKhFAI7JnzxC87BVt8g=,nIdd8Hpah6aPAjD187DQNpiuFWM=
52,33,uTP9PrIhTKhFAI7JnzxC87BVt8g=,Dd/cAS39MdvLmQPHodqAFPHgO/U=
51,33,uTP9PrIhTKhFAI7JnzxC87BVt8g=,fgPEgEHyW2WtqfYMPeMzp+/244M=
52,37,uTP9PrIhTKhFAI7JnzxC87BVt8g=,DNAOdKY0+Qp8FkQ2mfa970jRUL4=
53,36,uTP9PrIhTKhFAI7JnzxC87BVt8g=,DNAOdKY0+Qp8FkQ2mfa970jRUL4=
51,37,uTP9PrIhTKhFAI7JnzxC87BVt8g=,YNTnunZMcikLtcH/nW0ETtX9q3I=
51,36,uTP9PrIhTKhFAI7JnzxC87BVt8g=,YNTnunZMcikLtcH/nW0ETtX9q3I=
52,36,uTP9PrIhTKhFAI7JnzxC87BVt8g=,DNAOdKY0+Qp8FkQ2mfa970jRUL4=
49,38,uTP9PrIhTKhFAI7JnzxC87BVt8g=,G5P6IDAppa2jWqHaxt3qshinVHE=
53,34,uTP9PrIhTKhFAI7JnzxC87BVt8g=,nIdd8Hpah6aPAjD187DQNpiuFWM=
50,37,uTP9PrIhTKhFAI7JnzxC87BVt8g=,YNTnunZMcikLtcH/nW0ETtX9q3I=
53,33,uTP9PrIhTKhFAI7JnzxC87BVt8g=,Dd/cAS39MdvLmQPHodqAFPHgO/U=
50,38,uTP9PrIhTKhFAI7JnzxC87BVt8g=,ETu0LMFMW1QhEiRbiZZziYzvFwg=
50,36,uTP9PrIhTKhFAI7JnzxC87BVt8g=,YNTnunZMcikLtcH/nW0ETtX9q3I=
54,33,uTP9PrIhTKhFAI7JnzxC87BVt8g=,yTIFDfwXZDRpb+KPTNCbtCvRDSc=
54,34,uTP9PrIhTKhFAI7JnzxC87BVt8g=,kweCvSbYrLTi29jof9aEx/Tbqes=
49,37,uTP9PrIhTKhFAI7JnzxC87BVt8g=,khcaEbjaY89d3xJ0gVfGQPiuSec=
55,33,uTP9PrIhTKhFAI7JnzxC87BVt8g=,yTIFDfwXZDRpb+KPTNCbtCvRDSc=
56,33,uTP9PrIhTKhFAI7JnzxC87BVt8g=,WWJ0gR4+cPdkpTReqKH6h9Hjl4Y=
55,34,uTP9PrIhTKhFAI7JnzxC87BVt8g=,kweCvSbYrLTi29jof9aEx/Tbqes=
56,34,uTP9PrIhTKhFAI7JnzxC87BVt8g=,9I4K3A1PI0Hh2ln+sa8QmAx7pmM=
49,35,uTP9PrIhTKhFAI7JnzxC87BVt8g=,zql5iNfnzVRH38OjjWgt7COxrnY=
49,33,osOkoVfCdf21TyxfhUxktOgEaxU=,gn1+bnhVgPSA6kFicm9PDV1vuNk=
49,34,osOkoVfCdf21TyxfhUxktOgEaxU=,zql5iNfnzVRH38OjjWgt7COxrnY=
53,35,osOkoVfCdf21TyxfhUxktOgEaxU=,nIdd8Hpah6aPAjD187DQNpiuFWM=
50,33,osOkoVfCdf21TyxfhUxktOgEaxU=,fgPEgEHyW2WtqfYMPeMzp+/244M=
50,35,osOkoVfCdf21TyxfhUxktOgEaxU=,L/knb1BePrS74FIjS62TmiEyC4c=
55,35,osOkoVfCdf21TyxfhUxktOgEaxU=,kweCvSbYrLTi29jof9aEx/Tbqes=
49,36,osOkoVfCdf21TyxfhUxktOgEaxU=,khcaEbjaY89d3xJ0gVfGQPiuSec=
57,34,osOkoVfCdf21TyxfhUxktOgEaxU=,9I4K3A1PI0Hh2ln+sa8QmAx7pmM=
57,33,osOkoVfCdf21TyxfhUxktOgEaxU=,WWJ0gR4+cPdkpTReqKH6h9Hjl4Y=
50,34,osOkoVfCdf21TyxfhUxktOgEaxU=,L/knb1BePrS74FIjS62TmiEyC4c=
58,33,osOkoVfCdf21TyxfhUxktOgEaxU=,LVV9tQ6H52UBd+JWo0BjyiRIhsk=
56,35,osOkoVfCdf21TyxfhUxktOgEaxU=,9I4K3A1PI0Hh2ln+sa8QmAx7pmM=
58,34,osOkoVfCdf21TyxfhUxktOgEaxU=,YbhJpjq3LZR6bP9eZgG0+dlpG/o=
57,35,osOkoVfCdf21TyxfhUxktOgEaxU=,9I4K3A1PI0Hh2ln+sa8QmAx7pmM=
58,35,osOkoVfCdf21TyxfhUxktOgEaxU=,YbhJpjq3LZR6bP9eZgG0+dlpG/o=
55,36,osOkoVfCdf21TyxfhUxktOgEaxU=,Ye8lZFVr85tz2qS7PFBHLvvCt6I=
60,35,osOkoVfCdf21TyxfhUxktOgEaxU=,H/vC6Bg4lpZHuW/sW91pBtKeNyA=
58,36,osOkoVfCdf21TyxfhUxktOgEaxU=,onQJtGijqVkoxy2g9Dzx6R7L28o=
59,35,osOkoVfCdf21TyxfhUxktOgEaxU=,YbhJpjq3LZR6bP9eZgG0+dlpG/o=
60,36,osOkoVfCdf21TyxfhUxktOgEaxU=,fdks50m3lAY15FtyeShFfaxcXZQ=
60,38,osOkoVfCdf21TyxfhUxktOgEaxU=,OOElWTxa0V5Kt9MvhkGEbUKu95M=
60,37,osOkoVfCdf21TyxfhUxktOgEaxU=,fdks50m3lAY15FtyeShFfaxcXZQ=
59,36,osOkoVfCdf21TyxfhUxktOgEaxU=,onQJtGijqVkoxy2g9Dzx6R7L28o=
59,38,osOkoVfCdf21TyxfhUxktOgEaxU=,pYT7cMQK2ceizEL6KC3pnNIfqco=
55,40,osOkoVfCdf21TyxfhUxktOgEaxU=,mNE7WKwS+xd/tYJ9mB9MKTvWkqI=
59,37,bI8tEwLtJrL91cE6JY2ERsZcLJQ=,onQJtGijqVkoxy2g9Dzx6R7L28o=
60,32,bI8tEwLtJrL91cE6JY2ERsZcLJQ=,ka7PiX8VQmUz9sa5eRc991IxgCw=
59,32,bI8tEwLtJrL91cE6JY2ERsZcLJQ=,LVV9tQ6H52UBd+JWo0BjyiRIhsk=
56,37,bI8tEwLtJrL91cE6JY2ERsZcLJQ=,AF6ow4x9Nl5MtDXkhrHB2TdHxUM=
60,34,bI8tEwLtJrL91cE6JY2ERsZcLJQ=,H/vC6Bg4lpZHuW/sW91pBtKeNyA=
60,33,bI8tEwLtJrL91cE6JY2ERsZcLJQ=,ka7PiX8VQmUz9sa5eRc991IxgCw=
59,34,bI8tEwLtJrL91cE6JY2ERsZcLJQ=,YbhJpjq3LZR6bP9eZgG0+dlpG/o=
57,36,bI8tEwLtJrL91cE6JY2ERsZcLJQ=,AF6ow4x9Nl5MtDXkhrHB2TdHxUM=
55,37,bI8tEwLtJrL91cE6JY2ERsZcLJQ=,Ye8lZFVr85tz2qS7PFBHLvvCt6I=
57,39,bI8tEwLtJrL91cE6JY2ERsZcLJQ=,X+bBWDaI5CS+5YoFyDO7Oi4USXs=
57,40,bI8tEwLtJrL91cE6JY2ERsZcLJQ=,AHHv4bKHdtRW7mGX5nliFBzU4Xk=
58,32,bI8tEwLtJrL91cE6JY2ERsZcLJQ=,LVV9tQ6H52UBd+JWo0BjyiRIhsk=
59,33,bI8tEwLtJrL91cE6JY2ERsZcLJQ=,LVV9tQ6H52UBd+JWo0BjyiRIhsk=
58,38,bI8tEwLtJrL91cE6JY2ERsZcLJQ=,pYT7cMQK2ceizEL6KC3pnNIfqco=
57,32,bI8tEwLtJrL91cE6JY2ERsZcLJQ=,WWJ0gR4+cPdkpTReqKH6h9Hjl4Y=
59,42,bI8tEwLtJrL91cE6JY2ERsZcLJQ=,77jJAx/PfMDWJg3TeNAIU11KsWA=
56,36,bI8tEwLtJrL91cE6JY2ERsZcLJQ=,AF6ow4x9Nl5MtDXkhrHB2TdHxUM=
57,37,bI8tEwLtJrL91cE6JY2ERsZcLJQ=,AF6ow4x9Nl5MtDXkhrHB2TdHxUM=
55,32,bI8tEwLtJrL91cE6JY2ERsZcLJQ=,yTIFDfwXZDRpb+KPTNCbtCvRDSc=
58,40,bI8tEwLtJrL91cE6JY2ERsZcLJQ=,Fm+LTgXC373Iplj2Mr8x0GYghc8=
56,39,bI8tEwLtJrL91cE6JY2ERsZcLJQ=,X+bBWDaI5CS+5YoFyDO7Oi4USXs=
55,39,bI8tEwLtJrL91cE6JY2ERsZcLJQ=,BZ42fmvrCqpjCAKn3lh8/7si8b0=
56,38,bI8tEwLtJrL91cE6JY2ERsZcLJQ=,X+bBWDaI5CS+5YoFyDO7Oi4USXs=
58,39,bI8tEwLtJrL91cE6JY2ERsZcLJQ=,pYT7cMQK2ceizEL6KC3pnNIfqco=
60,41,bI8tEwLtJrL91cE6JY2ERsZcLJQ=,M/WQ+Y8qEVydogWYfbPaPPlRmhg=
56,32,bI8tEwLtJrL91cE6JY2ERsZcLJQ=,WWJ0gR4+cPdkpTReqKH6h9Hjl4Y=
59,41,bI8tEwLtJrL91cE6JY2ERsZcLJQ=,Fm+LTgXC373Iplj2Mr8x0GYghc8=
55,38,bI8tEwLtJrL91cE6JY2ERsZcLJQ=,BZ42fmvrCqpjCAKn3lh8/7si8b0=
60,42,bI8tEwLtJrL91cE6JY2ERsZcLJQ=,LMmUODVYFsNcB8c/kKEg9eqrIT8=
58,37,bI8tEwLtJrL91cE6JY2ERsZcLJQ=,onQJtGijqVkoxy2g9Dzx6R7L28o=
53,32,bI8tEwLtJrL91cE6JY2ERsZcLJQ=,Dd/cAS39MdvLmQPHodqAFPHgO/U=
56,40,bI8tEwLtJrL91cE6JY2ERsZcLJQ=,AHHv4bKHdtRW7mGX5nliFBzU4Xk=
57,38,bI8tEwLtJrL91cE6JY2ERsZcLJQ=,X+bBWDaI5CS+5YoFyDO7Oi4USXs=
54,32,bI8tEwLtJrL91cE6JY2ERsZcLJQ=,yTIFDfwXZDRpb+KPTNCbtCvRDSc=
48,33,bI8tEwLtJrL91cE6JY2ERsZcLJQ=,gn1+bnhVgPSA6kFicm9PDV1vuNk=
52,32,bI8tEwLtJrL91cE6JY2ERsZcLJQ=,Dd/cAS39MdvLmQPHodqAFPHgO/U=
51,32,bI8tEwLtJrL91cE6JY2ERsZcLJQ=,fgPEgEHyW2WtqfYMPeMzp+/244M=
60,39,bI8tEwLtJrL91cE6JY2ERsZcLJQ=,OOElWTxa0V5Kt9MvhkGEbUKu95M=
60,40,bI8tEwLtJrL91cE6JY2ERsZcLJQ=,M/WQ+Y8qEVydogWYfbPaPPlRmhg=
48,34,bI8tEwLtJrL91cE6JY2ERsZcLJQ=,zql5iNfnzVRH38OjjWgt7COxrnY=
59,40,bI8tEwLtJrL91cE6JY2ERsZcLJQ=,Fm+LTgXC373Iplj2Mr8x0GYghc8=
55,47,bI8tEwLtJrL91cE6JY2ERsZcLJQ=,BwKOz0AarP2NQRFa9LPBcKtQQQY=
53,47,bI8tEwLtJrL91cE6JY2ERsZcLJQ=,URz7Rkf1eTpUik2JKiD3Un4syFE=
57,47,bI8tEwLtJrL91cE6JY2ERsZcLJQ=,L0n72qz4jUEGzBe4k76o6zVlx4c=
59,47,ZK6x3Fg/Az0M27ZoBZ5cLXtLzog=,i80YP4Zq50eZskSybLsMBzvagkw=
59,39,ZK6x3Fg/Az0M27ZoBZ5cLXtLzog=,pYT7cMQK2ceizEL6KC3pnNIfqco=
54,47,ZK6x3Fg/Az0M27ZoBZ5cLXtLzog=,BwKOz0AarP2NQRFa9LPBcKtQQQY=
60,47,ZK6x3Fg/Az0M27ZoBZ5cLXtLzog=,V/w9vlIm/1AcoHNZfUjUYhwgnhQ=
56,47,ZK6x3Fg/Az0M27ZoBZ5cLXtLzog=,L0n72qz4jUEGzBe4k76o6zVlx4c=
58,47,ZK6x3Fg/Az0M27ZoBZ5cLXtLzog=,i80YP4Zq50eZskSybLsMBzvagkw=
48,42,ZK6x3Fg/Az0M27ZoBZ5cLXtLzog=,D/pG1VdcEx8YxGAkmVPEsgj/hrQ=
52,47,ZK6x3Fg/Az0M27ZoBZ5cLXtLzog=,URz7Rkf1eTpUik2JKiD3Un4syFE=
48,37,ZK6x3Fg/Az0M27ZoBZ5cLXtLzog=,khcaEbjaY89d3xJ0gVfGQPiuSec=
49,47,ZK6x3Fg/Az0M27ZoBZ5cLXtLzog=,i6ZTKuMtV95F3rz8COb+l1Zg0Xw=
50,32,ZK6x3Fg/Az0M27ZoBZ5cLXtLzog=,fgPEgEHyW2WtqfYMPeMzp+/244M=
50,47,ZK6x3Fg/Az0M27ZoBZ5cLXtLzog=,o34yKehBuIVXj+YzvAo1uSQH0yA=
51,47,ZK6x3Fg/Az0M27ZoBZ5cLXtLzog=,o34yKehBuIVXj+YzvAo1uSQH0yA=
48,47,ZK6x3Fg/Az0M27ZoBZ5cLXtLzog=,i6ZTKuMtV95F3rz8COb+l1Zg0Xw=
48,32,ZK6x3Fg/Az0M27ZoBZ5cLXtLzog=,gn1+bnhVgPSA6kFicm9PDV1vuNk=
49,32,ZK6x3Fg/Az0M27ZoBZ5cLXtLzog=,gn1+bnhVgPSA6kFicm9PDV1vuNk=
48,40,ZK6x3Fg/Az0M27ZoBZ5cLXtLzog=,N1OxIO+VSTgaWEgh9LUvGIdW5HI=
48,36,ZK6x3Fg/Az0M27ZoBZ5cLXtLzog=,khcaEbjaY89d3xJ0gVfGQPiuSec=
48,41,ZK6x3Fg/Az0M27ZoBZ5cLXtLzog=,N1OxIO+VSTgaWEgh9LUvGIdW5HI=
48,35,ZK6x3Fg/Az0M27ZoBZ5cLXtLzog=,zql5iNfnzVRH38OjjWgt7COxrnY=
61,35,ZK6x3Fg/Az0M27ZoBZ5cLXtLzog=,H/vC6Bg4lpZHuW/sW91pBtKeNyA=
61,32,ZK6x3Fg/Az0M27ZoBZ5cLXtLzog=,ka7PiX8VQmUz9sa5eRc991IxgCw=
61,33,ZK6x3Fg/Az0M27ZoBZ5cLXtLzog=,ka7PiX8VQmUz9sa5eRc991IxgCw=
48,38,ZK6x3Fg/Az0M27ZoBZ5cLXtLzog=,G5P6IDAppa2jWqHaxt3qshinVHE=
61,47,ZK6x3Fg/Az0M27ZoBZ5cLXtLzog=,V/w9vlIm/1AcoHNZfUjUYhwgnhQ=
61,34,ZK6x3Fg/Az0M27ZoBZ5cLXtLzog=,H/vC6Bg4lpZHuW/sW91pBtKeNyA=
48,39,ZK6x3Fg/Az0M27ZoBZ5cLXtLzog=,G5P6IDAppa2jWqHaxt3qshinVHE=
61,37,ZK6x3Fg/Az0M27ZoBZ5cLXtLzog=,fdks50m3lAY15FtyeShFfaxcXZQ=
61,36,ZK6x3Fg/Az0M27ZoBZ5cLXtLzog=,fdks50m3lAY15FtyeShFfaxcXZQ=
61,45,ZK6x3Fg/Az0M27ZoBZ5cLXtLzog=,sM0BrB/8ZzrqsQJcvQEY5i0kGaw=
61,46,ZK6x3Fg/Az0M27ZoBZ5cLXtLzog=,V/w9vlIm/1AcoHNZfUjUYhwgnhQ=
48,46,ZK6x3Fg/Az0M27ZoBZ5cLXtLzog=,i6ZTKuMtV95F3rz8COb+l1Zg0Xw=
61,43,ZK6x3Fg/Az0M27ZoBZ5cLXtLzog=,LMmUODVYFsNcB8c/kKEg9eqrIT8=
61,38,ZK6x3Fg/Az0M27ZoBZ5cLXtLzog=,OOElWTxa0V5Kt9MvhkGEbUKu95M=
61,39,ZK6x3Fg/Az0M27ZoBZ5cLXtLzog=,OOElWTxa0V5Kt9MvhkGEbUKu95M=
61,40,ZK6x3Fg/Az0M27ZoBZ5cLXtLzog=,M/WQ+Y8qEVydogWYfbPaPPlRmhg=
48,45,ZK6x3Fg/Az0M27ZoBZ5cLXtLzog=,TFb5NvmXj5D2I0USDOcnm1rnn38=
61,41,ZK6x3Fg/Az0M27ZoBZ5cLXtLzog=,M/WQ+Y8qEVydogWYfbPaPPlRmhg=
61,44,ZK6x3Fg/Az0M27ZoBZ5cLXtLzog=,sM0BrB/8ZzrqsQJcvQEY5i0kGaw=
61,42,ZK6x3Fg/Az0M27ZoBZ5cLXtLzog=,LMmUODVYFsNcB8c/kKEg9eqrIT8=
