46,28,hwYDrWfDLTsMIE6S1d2rACG/Uso=,gFIGSOV3wg4dC9AXycPhIEp6U0Y=
46,23,hwYDrWfDLTsMIE6S1d2rACG/Uso=,UPd+Zn6zMvcQg5n7g4BCgAS2Vfk=
45,26,hwYDrWfDLTsMIE6S1d2rACG/Uso=,KSjnXbmCdKa5AHT5sBdwLpTt1nc=
45,25,hwYDrWfDLTsMIE6S1d2rACG/Uso=,3yZchncSgwMDVo1OLxP0qaa/3ig=
46,27,hwYDrWfDLTsMIE6S1d2rACG/Uso=,He7qQGkoknxb0uxDmrSm13zSUXw=
45,23,hwYDrWfDLTsMIE6S1d2rACG/Uso=,a+CrXi06bbYH0PCKUKzO+s07nAc=
45,30,hwYDrWfDLTsMIE6S1d2rACG/Uso=,G4gBLi+r8nqI4vYGxAmzp+4zZyA=
47,27,hwYDrWfDLTsMIE6S1d2rACG/Uso=,He7qQGkoknxb0uxDmrSm13zSUXw=
47,26,hwYDrWfDLTsMIE6S1d2rACG/Uso=,He7qQGkoknxb0uxDmrSm13zSUXw=
45,24,hwYDrWfDLTsMIE6S1d2rACG/Uso=,3yZchncSgwMDVo1OLxP0qaa/3ig=
47,25,hwYDrWfDLTsMIE6S1d2rACG/Uso=,k5IeUWDu8/rjj8vs2Tam8dAzwcY=
47,29,hwYDrWfDLTsMIE6S1d2rACG/Uso=,gFIGSOV3wg4dC9AXycPhIEp6U0Y=
47,23,hwYDrWfDLTsMIE6S1d2rACG/Uso=,UPd+Zn6zMvcQg5n7g4BCgAS2Vfk=
47,21,hwYDrWfDLTsMIE6S1d2rACG/Uso=,GUeopc60nKXLbb7aVXSSpJ4viEo=
47,28,hwYDrWfDLTsMIE6S1d2rACG/Uso=,gFIGSOV3wg4dC9AXycPhIEp6U0Y=
47,22,hwYDrWfDLTsMIE6S1d2rACG/Uso=,UPd+Zn6zMvcQg5n7g4BCgAS2Vfk=
47,30,hwYDrWfDLTsMIE6S1d2rACG/Uso=,qqXyM7J/WozEE98jwe5zopObtQI=
47,19,hwYDrWfDLTsMIE6S1d2rACG/Uso=,K4H3DTcCuVBYmsC6WQFq3KkDrHI=
42,16,hwYDrWfDLTsMIE6S1d2rACG/Uso=,gjzTbS53whuAgDfWdnyA+fNorhU=
47,24,hwYDrWfDLTsMIE6S1d2rACG/Uso=,k5IeUWDu8/rjj8vs2Tam8dAzwcY=
47,31,hwYDrWfDLTsMIE6S1d2rACG/Uso=,qqXyM7J/WozEE98jwe5zopObtQI=
47,20,hwYDrWfDLTsMIE6S1d2rACG/Uso=,GUeopc60nKXLbb7aVXSSpJ4viEo=
47,17,hwYDrWfDLTsMIE6S1d2rACG/Uso=,y3dwkc2A3OXLZX5l0nKVeDzNwFk=
43,16,hwYDrWfDLTsMIE6S1d2rACG/Uso=,gjzTbS53whuAgDfWdnyA+fNorhU=
45,16,hwYDrWfDLTsMIE6S1d2rACG/Uso=,J3QSPhHFA9KAlu/7ZHU0mud1rRo=
46,31,hwYDrWfDLTsMIE6S1d2rACG/Uso=,qqXyM7J/WozEE98jwe5zopObtQI=
47,18,hwYDrWfDLTsMIE6S1d2rACG/Uso=,K4H3DTcCuVBYmsC6WQFq3KkDrHI=
44,16,hwYDrWfDLTsMIE6S1d2rACG/Uso=,J3QSPhHFA9KAlu/7ZHU0mud1rRo=
37,16,hwYDrWfDLTsMIE6S1d2rACG/Uso=,NaPA4UZvpEiePG6K9oYKjRA+X7w=
32,26,hwYDrWfDLTsMIE6S1d2rACG/Uso=,3TP7QzyYUS2qjRU5+mSBrk7I5+E=
41,16,hwYDrWfDLTsMIE6S1d2rACG/Uso=,3et7XuVlHkDyImT2ze7vqC5Gt1U=
32,25,hwYDrWfDLTsMIE6S1d2rACG/Uso=,Of6hPFWf8lquaLw1X5KD8/FpqtQ=
45,31,hwYDrWfDLTsMIE6S1d2rACG/Uso=,G4gBLi+r8nqI4vYGxAmzp+4zZyA=
46,16,hwYDrWfDLTsMIE6S1d2rACG/Uso=,y3dwkc2A3OXLZX5l0nKVeDzNwFk=
47,16,hwYDrWfDLTsMIE6S1d2rACG/Uso=,y3dwkc2A3OXLZX5l0nKVeDzNwFk=
32,28,hwYDrWfDLTsMIE6S1d2rACG/Uso=,9xlQAbW8jUdBn9Nc6WLnwxW9rQ0=
40,16,hwYDrWfDLTsMIE6S1d2rACG/Uso=,3et7XuVlHkDyImT2ze7vqC5Gt1U=
32,27,hwYDrWfDLTsMIE6S1d2rACG/Uso=,3TP7QzyYUS2qjRU5+mSBrk7I5+E=
32,16,DiqCuaZYeJNYqTlE00doLFwunfQ=,IZ0MwjtvJ/Xv5+U5ju3nU1XXiCE=
34,31,DiqCuaZYeJNYqTlE00doLFwunfQ=,FsIeI4BDguTCjH+3VBOPhlG3cEs=
38,16,DiqCuaZYeJNYqTlE00doLFwunfQ=,4gvfyZLGVhc3jN0lxUfDzxbygao=
32,31,DiqCuaZYeJNYqTlE00doLFwunfQ=,fAuHruQygkTtE3T3drjjRMYCmWU=
39,16,DiqCuaZYeJNYqTlE00doLFwunfQ=,4gvfyZLGVhc3jN0lxUfDzxbygao=
33,31,DiqCuaZYeJNYqTlE00doLFwunfQ=,fAuHruQygkTtE3T3drjjRMYCmWU=
32,29,DiqCuaZYeJNYqTlE00doLFwunfQ=,9xlQAbW8jUdBn9Nc6WLnwxW9rQ0=
32,30,DiqCuaZYeJNYqTlE00doLFwunfQ=,fAuHruQygkTtE3T3drjjRMYCmWU=
51,17,Rg4PwVmwciObAxtP+YpxhbT+ZW0=,Qv2TaYO1JClsTVOmDG99I8tdSqg=
51,18,Rg4PwVmwciObAxtP+YpxhbT+ZW0=,SKpcrNNwbYM7f1/dqW7cwk2tTeg=
52,17,Rg4PwVmwciObAxtP+YpxhbT+ZW0=,yE/VzF4YAUJZnf+Fe/huMDDtIC4=
52,18,Rg4PwVmwciObAxtP+YpxhbT+ZW0=,cwA7tVTR3mDZfgjQkjoCwLXmsXU=
54,22,Rg4PwVmwciObAxtP+YpxhbT+ZW0=,/iF66+Rchzc93lbWU7qd8Elva58=
53,22,Rg4PwVmwciObAxtP+YpxhbT+ZW0=,exbJZpbWAXEqHVmqXb4JyFoRdDQ=
54,21,Rg4PwVmwciObAxtP+YpxhbT+ZW0=,eG4f+TN9VMP6nKfOrhdA6LQymEU=
53,21,Rg4PwVmwciObAxtP+YpxhbT+ZW0=,a7a2ohvuef7pFxTr9CQCtH3Nt6M=
54,23,Mp+0tqU5tqCPotliJjUfBBHwNrI=,/iF66+Rchzc93lbWU7qd8Elva58=
54,24,Mp+0tqU5tqCPotliJjUfBBHwNrI=,nRRjA7qWErR6OaY2QBOYBAXTpzg=
53,23,Mp+0tqU5tqCPotliJjUfBBHwNrI=,exbJZpbWAXEqHVmqXb4JyFoRdDQ=
54,25,Mp+0tqU5tqCPotliJjUfBBHwNrI=,nRRjA7qWErR6OaY2QBOYBAXTpzg=
53,24,Mp+0tqU5tqCPotliJjUfBBHwNrI=,gszwTAdizjgtYmdaBN/Uur7ZLzk=
53,25,Mp+0tqU5tqCPotliJjUfBBHwNrI=,gszwTAdizjgtYmdaBN/Uur7ZLzk=
53,26,Mp+0tqU5tqCPotliJjUfBBHwNrI=,Rokm1tX65Czgv6jiPA+c3e3MJyk=
54,26,Mp+0tqU5tqCPotliJjUfBBHwNrI=,/o0mx+8ixi6jE1Owpn6aUvUcSyk=
51,26,Mp+0tqU5tqCPotliJjUfBBHwNrI=,BZ9JwmT/W0R7jbENFVF4myp4/go=
52,26,Mp+0tqU5tqCPotliJjUfBBHwNrI=,Rokm1tX65Czgv6jiPA+c3e3MJyk=
51,25,Mp+0tqU5tqCPotliJjUfBBHwNrI=,soF1pBgO8sPKjLJICQza9wdqR1M=
50,25,Mp+0tqU5tqCPotliJjUfBBHwNrI=,soF1pBgO8sPKjLJICQza9wdqR1M=
52,25,Mp+0tqU5tqCPotliJjUfBBHwNrI=,gszwTAdizjgtYmdaBN/Uur7ZLzk=
50,26,Mp+0tqU5tqCPotliJjUfBBHwNrI=,BZ9JwmT/W0R7jbENFVF4myp4/go=
49,26,Mp+0tqU5tqCPotliJjUfBBHwNrI=,bWB6quJ39K1K7OIh0EI5GD/Weu8=
49,25,Mp+0tqU5tqCPotliJjUfBBHwNrI=,08MgeR8qDVKqez66vzDo2p+PDog=
50,27,Mp+0tqU5tqCPotliJjUfBBHwNrI=,BZ9JwmT/W0R7jbENFVF4myp4/go=
50,28,Mp+0tqU5tqCPotliJjUfBBHwNrI=,9QpkytKl2j6utTCYFBwVV79jRKw=
51,27,Mp+0tqU5tqCPotliJjUfBBHwNrI=,BZ9JwmT/W0R7jbENFVF4myp4/go=
49,28,Mp+0tqU5tqCPotliJjUfBBHwNrI=,6xBpk1MtOxLuXkCE38G8NTo6TyQ=
49,27,Mp+0tqU5tqCPotliJjUfBBHwNrI=,bWB6quJ39K1K7OIh0EI5GD/Weu8=
52,28,Mp+0tqU5tqCPotliJjUfBBHwNrI=,ZYh+iEbXRubO5ww2a9FWdyWmoxI=
52,27,HYBIShrznHJZJw2FxQlKvQV1l+E=,Rokm1tX65Czgv6jiPA+c3e3MJyk=
52,30,HYBIShrznHJZJw2FxQlKvQV1l+E=,ETFipp53tO9Lb5/zvHXNK58UPck=
54,27,HYBIShrznHJZJw2FxQlKvQV1l+E=,/o0mx+8ixi6jE1Owpn6aUvUcSyk=
53,30,HYBIShrznHJZJw2FxQlKvQV1l+E=,ETFipp53tO9Lb5/zvHXNK58UPck=
49,30,HYBIShrznHJZJw2FxQlKvQV1l+E=,skA8Lo78XuCjw65uYOR8Ang1t/M=
52,29,HYBIShrznHJZJw2FxQlKvQV1l+E=,ZYh+iEbXRubO5ww2a9FWdyWmoxI=
53,29,HYBIShrznHJZJw2FxQlKvQV1l+E=,ZYh+iEbXRubO5ww2a9FWdyWmoxI=
54,28,HYBIShrznHJZJw2FxQlKvQV1l+E=,rdEePBqkCmR+aK3qaIPZ2kdA1cE=
51,30,HYBIShrznHJZJw2FxQlKvQV1l+E=,oxzqaLZGD+oVghud1TE1qDiAyDI=
49,29,HYBIShrznHJZJw2FxQlKvQV1l+E=,6xBpk1MtOxLuXkCE38G8NTo6TyQ=
51,28,HYBIShrznHJZJw2FxQlKvQV1l+E=,9QpkytKl2j6utTCYFBwVV79jRKw=
54,29,HYBIShrznHJZJw2FxQlKvQV1l+E=,rdEePBqkCmR+aK3qaIPZ2kdA1cE=
54,30,HYBIShrznHJZJw2FxQlKvQV1l+E=,BPtZfDlWwWbNptU2g6ApgHJj6LY=
51,29,HYBIShrznHJZJw2FxQlKvQV1l+E=,9QpkytKl2j6utTCYFBwVV79jRKw=
53,27,HYBIShrznHJZJw2FxQlKvQV1l+E=,Rokm1tX65Czgv6jiPA+c3e3MJyk=
53,28,HYBIShrznHJZJw2FxQlKvQV1l+E=,ZYh+iEbXRubO5ww2a9FWdyWmoxI=
50,29,HYBIShrznHJZJw2FxQlKvQV1l+E=,9QpkytKl2j6utTCYFBwVV79jRKw=
50,30,HYBIShrznHJZJw2FxQlKvQV1l+E=,oxzqaLZGD+oVghud1TE1qDiAyDI=
55,27,HYBIShrznHJZJw2FxQlKvQV1l+E=,/o0mx+8ixi6jE1Owpn6aUvUcSyk=
56,27,HYBIShrznHJZJw2FxQlKvQV1l+E=,g0EAgmg/+zC7oi8Gyrnm6m+P2OA=
55,30,HYBIShrznHJZJw2FxQlKvQV1l+E=,BPtZfDlWwWbNptU2g6ApgHJj6LY=
55,29,HYBIShrznHJZJw2FxQlKvQV1l+E=,rdEePBqkCmR+aK3qaIPZ2kdA1cE=
56,29,HYBIShrznHJZJw2FxQlKvQV1l+E=,f2d2WCM8WLFmMv6eAfj2EUe7h+8=
56,28,HYBIShrznHJZJw2FxQlKvQV1l+E=,f2d2WCM8WLFmMv6eAfj2EUe7h+8=
56,30,HYBIShrznHJZJw2FxQlKvQV1l+E=,HqvjM98CEwAeq9aZxkWheFXrXZ0=
55,28,HYBIShrznHJZJw2FxQlKvQV1l+E=,rdEePBqkCmR+aK3qaIPZ2kdA1cE=
57,27,HYBIShrznHJZJw2FxQlKvQV1l+E=,g0EAgmg/+zC7oi8Gyrnm6m+P2OA=
58,28,HYBIShrznHJZJw2FxQlKvQV1l+E=,Jwn6AryzDm8kGWEP/xwLHhJxzBQ=
58,29,HYBIShrznHJZJw2FxQlKvQV1l+E=,Jwn6AryzDm8kGWEP/xwLHhJxzBQ=
57,28,HYBIShrznHJZJw2FxQlKvQV1l+E=,f2d2WCM8WLFmMv6eAfj2EUe7h+8=
58,27,HYBIShrznHJZJw2FxQlKvQV1l+E=,aEPuMzuQJfiPKq5a6VAtfz03pQg=
57,30,HYBIShrznHJZJw2FxQlKvQV1l+E=,HqvjM98CEwAeq9aZxkWheFXrXZ0=
57,29,HYBIShrznHJZJw2FxQlKvQV1l+E=,f2d2WCM8WLFmMv6eAfj2EUe7h+8=
58,30,gnn0Bfp+5loZE8/osyBzLOPbis0=,xSEzO+a9sgFKpJN5pokyAPXA7Hg=
59,27,gnn0Bfp+5loZE8/osyBzLOPbis0=,aEPuMzuQJfiPKq5a6VAtfz03pQg=
59,28,gnn0Bfp+5loZE8/osyBzLOPbis0=,Jwn6AryzDm8kGWEP/xwLHhJxzBQ=
60,30,gnn0Bfp+5loZE8/osyBzLOPbis0=,G2pv0qxwBn3fPJTETc8WCCZQREY=
59,30,gnn0Bfp+5loZE8/osyBzLOPbis0=,xSEzO+a9sgFKpJN5pokyAPXA7Hg=
60,27,gnn0Bfp+5loZE8/osyBzLOPbis0=,MYvdvt3BkucWBBA4Zw9X4uIt/28=
60,28,gnn0Bfp+5loZE8/osyBzLOPbis0=,0sb6tN+aYYG6f4voW7+awFOv+Tg=
59,29,gnn0Bfp+5loZE8/osyBzLOPbis0=,Jwn6AryzDm8kGWEP/xwLHhJxzBQ=
60,29,gnn0Bfp+5loZE8/osyBzLOPbis0=,0sb6tN+aYYG6f4voW7+awFOv+Tg=
59,25,gnn0Bfp+5loZE8/osyBzLOPbis0=,aEPuMzuQJfiPKq5a6VAtfz03pQg=
59,26,gnn0Bfp+5loZE8/osyBzLOPbis0=,aEPuMzuQJfiPKq5a6VAtfz03pQg=
58,25,gnn0Bfp+5loZE8/osyBzLOPbis0=,aEPuMzuQJfiPKq5a6VAtfz03pQg=
57,26,gnn0Bfp+5loZE8/osyBzLOPbis0=,g0EAgmg/+zC7oi8Gyrnm6m+P2OA=
58,26,gnn0Bfp+5loZE8/osyBzLOPbis0=,aEPuMzuQJfiPKq5a6VAtfz03pQg=
55,25,gnn0Bfp+5loZE8/osyBzLOPbis0=,nRRjA7qWErR6OaY2QBOYBAXTpzg=
55,26,gnn0Bfp+5loZE8/osyBzLOPbis0=,/o0mx+8ixi6jE1Owpn6aUvUcSyk=
60,26,gnn0Bfp+5loZE8/osyBzLOPbis0=,MYvdvt3BkucWBBA4Zw9X4uIt/28=
57,25,gnn0Bfp+5loZE8/osyBzLOPbis0=,OLQOpWjL1ZurnPNP8/hgfldmEpA=
55,23,gnn0Bfp+5loZE8/osyBzLOPbis0=,/iF66+Rchzc93lbWU7qd8Elva58=
55,24,gnn0Bfp+5loZE8/osyBzLOPbis0=,nRRjA7qWErR6OaY2QBOYBAXTpzg=
58,23,gnn0Bfp+5loZE8/osyBzLOPbis0=,ke+3PUmJGc835XxLUyQM+GAKcgE=
58,22,gnn0Bfp+5loZE8/osyBzLOPbis0=,ke+3PUmJGc835XxLUyQM+GAKcgE=
56,23,gnn0Bfp+5loZE8/osyBzLOPbis0=,YY4RVHNi6aqvucrnv3lwGHOQEK8=
56,25,gnn0Bfp+5loZE8/osyBzLOPbis0=,OLQOpWjL1ZurnPNP8/hgfldmEpA=
60,25,gnn0Bfp+5loZE8/osyBzLOPbis0=,c+m7qjZKgm6rcH9LVWRhjScWeqw=
58,24,gnn0Bfp+5loZE8/osyBzLOPbis0=,aEPuMzuQJfiPKq5a6VAtfz03pQg=
56,26,gnn0Bfp+5loZE8/osyBzLOPbis0=,g0EAgmg/+zC7oi8Gyrnm6m+P2OA=
55,22,gnn0Bfp+5loZE8/osyBzLOPbis0=,/iF66+Rchzc93lbWU7qd8Elva58=
56,24,gnn0Bfp+5loZE8/osyBzLOPbis0=,OLQOpWjL1ZurnPNP8/hgfldmEpA=
55,21,gnn0Bfp+5loZE8/osyBzLOPbis0=,eG4f+TN9VMP6nKfOrhdA6LQymEU=
57,24,gnn0Bfp+5loZE8/osyBzLOPbis0=,OLQOpWjL1ZurnPNP8/hgfldmEpA=
58,21,gnn0Bfp+5loZE8/osyBzLOPbis0=,1pwbREismPrp28lcgGDo17KvDDQ=
57,23,gnn0Bfp+5loZE8/osyBzLOPbis0=,YY4RVHNi6aqvucrnv3lwGHOQEK8=
57,22,gnn0Bfp+5loZE8/osyBzLOPbis0=,YY4RVHNi6aqvucrnv3lwGHOQEK8=
56,21,+5xFuwy7ezAQrONkj993eHbjzm8=,2S0jLhdkMSmgBJsLuZYZSPU0gdg=
58,19,+5xFuwy7ezAQrONkj993eHbjzm8=,y9KrvsS3we1793Xs/KgMyaPcKJ8=
58,20,+5xFuwy7ezAQrONkj993eHbjzm8=,1pwbREismPrp28lcgGDo17KvDDQ=
56,22,+5xFuwy7ezAQrONkj993eHbjzm8=,YY4RVHNi6aqvucrnv3lwGHOQEK8=
57,19,+5xFuwy7ezAQrONkj993eHbjzm8=,QFYBt9lAiTTUCvKcoW9TX66M9fQ=
58,17,+5xFuwy7ezAQrONkj993eHbjzm8=,f3j6Z6Vha3aQT5Lsky859vHLRqc=
57,20,+5xFuwy7ezAQrONkj993eHbjzm8=,2S0jLhdkMSmgBJsLuZYZSPU0gdg=
57,17,+5xFuwy7ezAQrONkj993eHbjzm8=,TUBFahsyGxMlSkHKMosHNkXg/bs=
58,18,+5xFuwy7ezAQrONkj993eHbjzm8=,y9KrvsS3we1793Xs/KgMyaPcKJ8=
57,21,+5xFuwy7ezAQrONkj993eHbjzm8=,2S0jLhdkMSmgBJsLuZYZSPU0gdg=
57,18,+5xFuwy7ezAQrONkj993eHbjzm8=,QFYBt9lAiTTUCvKcoW9TX66M9fQ=
59,20,+5xFuwy7ezAQrONkj993eHbjzm8=,1pwbREismPrp28lcgGDo17KvDDQ=
59,19,+5xFuwy7ezAQrONkj993eHbjzm8=,y9KrvsS3we1793Xs/KgMyaPcKJ8=
59,23,+5xFuwy7ezAQrONkj993eHbjzm8=,ke+3PUmJGc835XxLUyQM+GAKcgE=
59,22,+5xFuwy7ezAQrONkj993eHbjzm8=,ke+3PUmJGc835XxLUyQM+GAKcgE=
60,23,+5xFuwy7ezAQrONkj993eHbjzm8=,hVLrb3vPpxtLtyVcJ+Rn8e7oVqA=
59,21,+5xFuwy7ezAQrONkj993eHbjzm8=,1pwbREismPrp28lcgGDo17KvDDQ=
59,17,+5xFuwy7ezAQrONkj993eHbjzm8=,f3j6Z6Vha3aQT5Lsky859vHLRqc=
59,18,+5xFuwy7ezAQrONkj993eHbjzm8=,y9KrvsS3we1793Xs/KgMyaPcKJ8=
59,24,+5xFuwy7ezAQrONkj993eHbjzm8=,aEPuMzuQJfiPKq5a6VAtfz03pQg=
60,22,+5xFuwy7ezAQrONkj993eHbjzm8=,hVLrb3vPpxtLtyVcJ+Rn8e7oVqA=
60,20,+5xFuwy7ezAQrONkj993eHbjzm8=,4JBFfJNoFLYSnNlCkuwAq8e/dI4=
59,16,+5xFuwy7ezAQrONkj993eHbjzm8=,f3j6Z6Vha3aQT5Lsky859vHLRqc=
60,18,+5xFuwy7ezAQrONkj993eHbjzm8=,vSU4yoMaXxuKwU7uxESNK0NIZyo=
60,19,+5xFuwy7ezAQrONkj993eHbjzm8=,vSU4yoMaXxuKwU7uxESNK0NIZyo=
60,21,+5xFuwy7ezAQrONkj993eHbjzm8=,4JBFfJNoFLYSnNlCkuwAq8e/dI4=
60,17,+5xFuwy7ezAQrONkj993eHbjzm8=,QnKIuAKm3WvUQdigxXD0gpxwLpo=
57,16,+5xFuwy7ezAQrONkj993eHbjzm8=,TUBFahsyGxMlSkHKMosHNkXg/bs=
60,24,+5xFuwy7ezAQrONkj993eHbjzm8=,c+m7qjZKgm6rcH9LVWRhjScWeqw=
58,16,+5xFuwy7ezAQrONkj993eHbjzm8=,f3j6Z6Vha3aQT5Lsky859vHLRqc=
53,16,+5xFuwy7ezAQrONkj993eHbjzm8=,yE/VzF4YAUJZnf+Fe/huMDDtIC4=
55,16,+5xFuwy7ezAQrONkj993eHbjzm8=,THV3FxqsxyPaF0PmAcwPvgYObwQ=
54,16,+5xFuwy7ezAQrONkj993eHbjzm8=,THV3FxqsxyPaF0PmAcwPvgYObwQ=
55,19,+5xFuwy7ezAQrONkj993eHbjzm8=,baYjxorY2QmwunlRVa8khZTbCcw=
54,17,+5xFuwy7ezAQrONkj993eHbjzm8=,THV3FxqsxyPaF0PmAcwPvgYObwQ=
56,18,+5xFuwy7ezAQrONkj993eHbjzm8=,QFYBt9lAiTTUCvKcoW9TX66M9fQ=
54,18,+5xFuwy7ezAQrONkj993eHbjzm8=,baYjxorY2QmwunlRVa8khZTbCcw=
56,17,+5xFuwy7ezAQrONkj993eHbjzm8=,TUBFahsyGxMlSkHKMosHNkXg/bs=
53,18,+5xFuwy7ezAQrONkj993eHbjzm8=,cwA7tVTR3mDZfgjQkjoCwLXmsXU=
53,19,+5xFuwy7ezAQrONkj993eHbjzm8=,cwA7tVTR3mDZfgjQkjoCwLXmsXU=
51,16,S8DRnTXJkpDIyfZnMfpR/HBeRao=,Qv2TaYO1JClsTVOmDG99I8tdSqg=
60,16,S8DRnTXJkpDIyfZnMfpR/HBeRao=,QnKIuAKm3WvUQdigxXD0gpxwLpo=
56,16,S8DRnTXJkpDIyfZnMfpR/HBeRao=,TUBFahsyGxMlSkHKMosHNkXg/bs=
56,19,S8DRnTXJkpDIyfZnMfpR/HBeRao=,QFYBt9lAiTTUCvKcoW9TX66M9fQ=
53,17,S8DRnTXJkpDIyfZnMfpR/HBeRao=,yE/VzF4YAUJZnf+Fe/huMDDtIC4=
55,17,S8DRnTXJkpDIyfZnMfpR/HBeRao=,THV3FxqsxyPaF0PmAcwPvgYObwQ=
52,16,S8DRnTXJkpDIyfZnMfpR/HBeRao=,yE/VzF4YAUJZnf+Fe/huMDDtIC4=
55,18,S8DRnTXJkpDIyfZnMfpR/HBeRao=,baYjxorY2QmwunlRVa8khZTbCcw=
54,19,S8DRnTXJkpDIyfZnMfpR/HBeRao=,baYjxorY2QmwunlRVa8khZTbCcw=
54,20,S8DRnTXJkpDIyfZnMfpR/HBeRao=,eG4f+TN9VMP6nKfOrhdA6LQymEU=
50,16,S8DRnTXJkpDIyfZnMfpR/HBeRao=,Qv2TaYO1JClsTVOmDG99I8tdSqg=
49,16,S8DRnTXJkpDIyfZnMfpR/HBeRao=,I15rbU5fli5Twsbz5zqbbTvgYv8=
56,20,S8DRnTXJkpDIyfZnMfpR/HBeRao=,2S0jLhdkMSmgBJsLuZYZSPU0gdg=
55,20,S8DRnTXJkpDIyfZnMfpR/HBeRao=,eG4f+TN9VMP6nKfOrhdA6LQymEU=
53,20,S8DRnTXJkpDIyfZnMfpR/HBeRao=,a7a2ohvuef7pFxTr9CQCtH3Nt6M=
50,17,S8DRnTXJkpDIyfZnMfpR/HBeRao=,Qv2TaYO1JClsTVOmDG99I8tdSqg=
50,18,S8DRnTXJkpDIyfZnMfpR/HBeRao=,SKpcrNNwbYM7f1/dqW7cwk2tTeg=
49,18,S8DRnTXJkpDIyfZnMfpR/HBeRao=,74ERRCJhX898xrsTh+AhmD2cn7I=
49,17,S8DRnTXJkpDIyfZnMfpR/HBeRao=,I15rbU5fli5Twsbz5zqbbTvgYv8=
50,20,S8DRnTXJkpDIyfZnMfpR/HBeRao=,fuyZA0FsAy1nCzOfw0MxOlWvmdU=
50,19,S8DRnTXJkpDIyfZnMfpR/HBeRao=,SKpcrNNwbYM7f1/dqW7cwk2tTeg=
51,19,S8DRnTXJkpDIyfZnMfpR/HBeRao=,SKpcrNNwbYM7f1/dqW7cwk2tTeg=
49,19,S8DRnTXJkpDIyfZnMfpR/HBeRao=,74ERRCJhX898xrsTh+AhmD2cn7I=
51,20,S8DRnTXJkpDIyfZnMfpR/HBeRao=,fuyZA0FsAy1nCzOfw0MxOlWvmdU=
52,19,S8DRnTXJkpDIyfZnMfpR/HBeRao=,cwA7tVTR3mDZfgjQkjoCwLXmsXU=
49,20,S8DRnTXJkpDIyfZnMfpR/HBeRao=,VepMbwdh7R1Q1+UFMl93QhuJmiM=
52,20,S8DRnTXJkpDIyfZnMfpR/HBeRao=,a7a2ohvuef7pFxTr9CQCtH3Nt6M=
51,24,S8DRnTXJkpDIyfZnMfpR/HBeRao=,soF1pBgO8sPKjLJICQza9wdqR1M=
51,22,S8DRnTXJkpDIyfZnMfpR/HBeRao=,SOY9jAAlUhzOV9lslgHXSBUBVm4=
50,21,S8DRnTXJkpDIyfZnMfpR/HBeRao=,fuyZA0FsAy1nCzOfw0MxOlWvmdU=
51,21,S8DRnTXJkpDIyfZnMfpR/HBeRao=,fuyZA0FsAy1nCzOfw0MxOlWvmdU=
51,23,S8DRnTXJkpDIyfZnMfpR/HBeRao=,SOY9jAAlUhzOV9lslgHXSBUBVm4=
48,24,S8DRnTXJkpDIyfZnMfpR/HBeRao=,08MgeR8qDVKqez66vzDo2p+PDog=
49,23,S8DRnTXJkpDIyfZnMfpR/HBeRao=,JBcPjSmdIz5kS/2NdMdrppQwtjc=
49,24,S8DRnTXJkpDIyfZnMfpR/HBeRao=,08MgeR8qDVKqez66vzDo2p+PDog=
50,24,S8DRnTXJkpDIyfZnMfpR/HBeRao=,soF1pBgO8sPKjLJICQza9wdqR1M=
52,22,S8DRnTXJkpDIyfZnMfpR/HBeRao=,exbJZpbWAXEqHVmqXb4JyFoRdDQ=
49,22,S8DRnTXJkpDIyfZnMfpR/HBeRao=,JBcPjSmdIz5kS/2NdMdrppQwtjc=
48,23,S8DRnTXJkpDIyfZnMfpR/HBeRao=,JBcPjSmdIz5kS/2NdMdrppQwtjc=
49,21,S8DRnTXJkpDIyfZnMfpR/HBeRao=,VepMbwdh7R1Q1+UFMl93QhuJmiM=
50,22,S8DRnTXJkpDIyfZnMfpR/HBeRao=,SOY9jAAlUhzOV9lslgHXSBUBVm4=
48,25,sIltUPSHXQkL3pG4yO37+jzenMY=,08MgeR8qDVKqez66vzDo2p+PDog=
52,21,sIltUPSHXQkL3pG4yO37+jzenMY=,a7a2ohvuef7pFxTr9CQCtH3Nt6M=
52,24,sIltUPSHXQkL3pG4yO37+jzenMY=,gszwTAdizjgtYmdaBN/Uur7ZLzk=
48,22,sIltUPSHXQkL3pG4yO37+jzenMY=,JBcPjSmdIz5kS/2NdMdrppQwtjc=
48,29,sIltUPSHXQkL3pG4yO37+jzenMY=,6xBpk1MtOxLuXkCE38G8NTo6TyQ=
52,23,sIltUPSHXQkL3pG4yO37+jzenMY=,exbJZpbWAXEqHVmqXb4JyFoRdDQ=
48,30,sIltUPSHXQkL3pG4yO37+jzenMY=,skA8Lo78XuCjw65uYOR8Ang1t/M=
50,23,sIltUPSHXQkL3pG4yO37+jzenMY=,SOY9jAAlUhzOV9lslgHXSBUBVm4=
48,21,sIltUPSHXQkL3pG4yO37+jzenMY=,VepMbwdh7R1Q1+UFMl93QhuJmiM=
48,20,sIltUPSHXQkL3pG4yO37+jzenMY=,VepMbwdh7R1Q1+UFMl93QhuJmiM=
51,31,sIltUPSHXQkL3pG4yO37+jzenMY=,oxzqaLZGD+oVghud1TE1qDiAyDI=
48,17,sIltUPSHXQkL3pG4yO37+jzenMY=,I15rbU5fli5Twsbz5zqbbTvgYv8=
