3,-7,/1F7hJqHBjSsOpzb6C+Un7Kez2w=,rKUrC7maUhv2W/AxaiPIrwzzesk=
4,-7,/1F7hJqHBjSsOpzb6C+Un7Kez2w=,FBp++MFROWqEIwmcc3z7/L3qeFQ=
3,-6,/1F7hJqHBjSsOpzb6C+Un7Kez2w=,IxDzGpN268r894G1VzzRZU5fJ4E=
1,-3,/1F7hJqHBjSsOpzb6C+Un7Kez2w=,8eO4DBFevF12uYRUjiYtfEzhrx4=
4,-6,/1F7hJqHBjSsOpzb6C+Un7Kez2w=,cc3CiON/xWkuhXPo3Tb9EOysEJo=
3,-9,/1F7hJqHBjSsOpzb6C+Un7Kez2w=,13J21irMFr0+1DZEI246R9rOthk=
3,-8,/1F7hJqHBjSsOpzb6C+Un7Kez2w=,rKUrC7maUhv2W/AxaiPIrwzzesk=
4,-8,/1F7hJqHBjSsOpzb6C+Un7Kez2w=,FBp++MFROWqEIwmcc3z7/L3qeFQ=
4,-9,/1F7hJqHBjSsOpzb6C+Un7Kez2w=,13J21irMFr0+1DZEI246R9rOthk=
4,-10,/1F7hJqHBjSsOpzb6C+Un7Kez2w=,13J21irMFr0+1DZEI246R9rOthk=
3,-10,/1F7hJqHBjSsOpzb6C+Un7Kez2w=,13J21irMFr0+1DZEI246R9rOthk=
3,-11,UdQKx36itdd7QQwbysnHnfY1mo8=,Bo4rYGjyXDyA38yO41ZUqGqtoV4=
4,-13,UdQKx36itdd7QQwbysnHnfY1mo8=,Bo4rYGjyXDyA38yO41ZUqGqtoV4=
3,-13,UdQKx36itdd7QQwbysnHnfY1mo8=,Zco7fpMf6xXlk0WBce9A+yZi+9w=
4,-12,UdQKx36itdd7QQwbysnHnfY1mo8=,Z8KWHKgNZHDZZWAIdI0bWAke5d4=
4,-11,UdQKx36itdd7QQwbysnHnfY1mo8=,Z8KWHKgNZHDZZWAIdI0bWAke5d4=
3,-12,UdQKx36itdd7QQwbysnHnfY1mo8=,Bo4rYGjyXDyA38yO41ZUqGqtoV4=
3,-15,UdQKx36itdd7QQwbysnHnfY1mo8=,fSYNJg+zXSuwTzSAiCOVFWh3zdE=
4,-15,UdQKx36itdd7QQwbysnHnfY1mo8=,mvnEVVzfo4NFvAn4Bep9Ch/9WAE=
3,-14,UdQKx36itdd7QQwbysnHnfY1mo8=,Zco7fpMf6xXlk0WBce9A+yZi+9w=
4,-14,UdQKx36itdd7QQwbysnHnfY1mo8=,Bo4rYGjyXDyA38yO41ZUqGqtoV4=
5,-12,UdQKx36itdd7QQwbysnHnfY1mo8=,Z8KWHKgNZHDZZWAIdI0bWAke5d4=
6,-12,UdQKx36itdd7QQwbysnHnfY1mo8=,DMKlQ2xzuaHoqIGLEIL8cAxZZg4=
5,-13,UdQKx36itdd7QQwbysnHnfY1mo8=,Bo4rYGjyXDyA38yO41ZUqGqtoV4=
6,-13,UdQKx36itdd7QQwbysnHnfY1mo8=,eDwwUVzjE0uXrKhoGoP2oRNPjRg=
5,-15,UdQKx36itdd7QQwbysnHnfY1mo8=,mvnEVVzfo4NFvAn4Bep9Ch/9WAE=
6,-15,UdQKx36itdd7QQwbysnHnfY1mo8=,Yw0vz/ovweYcjYHYvVYYW97r/ic=
5,-14,UdQKx36itdd7QQwbysnHnfY1mo8=,Bo4rYGjyXDyA38yO41ZUqGqtoV4=
6,-14,UdQKx36itdd7QQwbysnHnfY1mo8=,eDwwUVzjE0uXrKhoGoP2oRNPjRg=
7,-12,UdQKx36itdd7QQwbysnHnfY1mo8=,DMKlQ2xzuaHoqIGLEIL8cAxZZg4=
8,-13,UdQKx36itdd7QQwbysnHnfY1mo8=,oVivS4SUUULID3UzrdBwQtBg71o=
7,-14,UdQKx36itdd7QQwbysnHnfY1mo8=,eDwwUVzjE0uXrKhoGoP2oRNPjRg=
7,-15,UdQKx36itdd7QQwbysnHnfY1mo8=,Yw0vz/ovweYcjYHYvVYYW97r/ic=
8,-15,UdQKx36itdd7QQwbysnHnfY1mo8=,WM2QUBJ9MFAqWMZXuwRJR/hwrZ4=
8,-14,UdQKx36itdd7QQwbysnHnfY1mo8=,oVivS4SUUULID3UzrdBwQtBg71o=
7,-13,UdQKx36itdd7QQwbysnHnfY1mo8=,eDwwUVzjE0uXrKhoGoP2oRNPjRg=
8,-12,UdQKx36itdd7QQwbysnHnfY1mo8=,yASt3/Vk3MaCNIjok4Z4vkRsCqA=
9,-15,gq7X/6sCZ8mOt14tCDtM1njjWnA=,WM2QUBJ9MFAqWMZXuwRJR/hwrZ4=
10,-15,gq7X/6sCZ8mOt14tCDtM1njjWnA=,7w0PZzeQnBNipsWJp0mG2mYMbCA=
10,-12,gq7X/6sCZ8mOt14tCDtM1njjWnA=,9cLk0wLsEXOx1NOTgx0+PstOMR0=
9,-13,gq7X/6sCZ8mOt14tCDtM1njjWnA=,oVivS4SUUULID3UzrdBwQtBg71o=
10,-14,gq7X/6sCZ8mOt14tCDtM1njjWnA=,77+qL/UdWSQjr+NOik8RVhZ8Lts=
9,-14,gq7X/6sCZ8mOt14tCDtM1njjWnA=,oVivS4SUUULID3UzrdBwQtBg71o=
10,-13,gq7X/6sCZ8mOt14tCDtM1njjWnA=,77+qL/UdWSQjr+NOik8RVhZ8Lts=
9,-12,gq7X/6sCZ8mOt14tCDtM1njjWnA=,yASt3/Vk3MaCNIjok4Z4vkRsCqA=
12,-15,gq7X/6sCZ8mOt14tCDtM1njjWnA=,wK7CenfeDXezJdziWlNXJv5I4uM=
12,-12,gq7X/6sCZ8mOt14tCDtM1njjWnA=,ZzihU+ec5J53ZglGlVG/UVv3wzA=
11,-15,gq7X/6sCZ8mOt14tCDtM1njjWnA=,7w0PZzeQnBNipsWJp0mG2mYMbCA=
13,-12,gq7X/6sCZ8mOt14tCDtM1njjWnA=,ZzihU+ec5J53ZglGlVG/UVv3wzA=
14,-12,gq7X/6sCZ8mOt14tCDtM1njjWnA=,OjI90tZ6xovFxh7v8S/JRpNqeFo=
12,-14,gq7X/6sCZ8mOt14tCDtM1njjWnA=,wK7CenfeDXezJdziWlNXJv5I4uM=
12,-13,gq7X/6sCZ8mOt14tCDtM1njjWnA=,wK7CenfeDXezJdziWlNXJv5I4uM=
11,-12,gq7X/6sCZ8mOt14tCDtM1njjWnA=,9cLk0wLsEXOx1NOTgx0+PstOMR0=
11,-13,gq7X/6sCZ8mOt14tCDtM1njjWnA=,77+qL/UdWSQjr+NOik8RVhZ8Lts=
14,-13,gq7X/6sCZ8mOt14tCDtM1njjWnA=,0rSXE018HzkorABhdXC8jcwmNFk=
11,-14,gq7X/6sCZ8mOt14tCDtM1njjWnA=,77+qL/UdWSQjr+NOik8RVhZ8Lts=
13,-13,gq7X/6sCZ8mOt14tCDtM1njjWnA=,wK7CenfeDXezJdziWlNXJv5I4uM=
14,-11,gq7X/6sCZ8mOt14tCDtM1njjWnA=,OjI90tZ6xovFxh7v8S/JRpNqeFo=
14,-10,gq7X/6sCZ8mOt14tCDtM1njjWnA=,OjI90tZ6xovFxh7v8S/JRpNqeFo=
13,-11,gq7X/6sCZ8mOt14tCDtM1njjWnA=,ZzihU+ec5J53ZglGlVG/UVv3wzA=
13,-14,gq7X/6sCZ8mOt14tCDtM1njjWnA=,wK7CenfeDXezJdziWlNXJv5I4uM=
13,-10,gq7X/6sCZ8mOt14tCDtM1njjWnA=,Su6QksF/d3X7TUH1hLkBkNlpPPo=
11,-10,gq7X/6sCZ8mOt14tCDtM1njjWnA=,5zliVPwUB7D7/Q28LI6r5CJOMLo=
14,-15,gq7X/6sCZ8mOt14tCDtM1njjWnA=,R5qXCRgrP7JgF/lhTiiM0h3NN5E=
12,-10,gq7X/6sCZ8mOt14tCDtM1njjWnA=,Su6QksF/d3X7TUH1hLkBkNlpPPo=
12,-11,gq7X/6sCZ8mOt14tCDtM1njjWnA=,ZzihU+ec5J53ZglGlVG/UVv3wzA=
13,-15,gq7X/6sCZ8mOt14tCDtM1njjWnA=,wK7CenfeDXezJdziWlNXJv5I4uM=
11,-11,nnRA5rV8ZOHtslfPcN022bQCHes=,9cLk0wLsEXOx1NOTgx0+PstOMR0=
14,-14,nnRA5rV8ZOHtslfPcN022bQCHes=,0rSXE018HzkorABhdXC8jcwmNFk=
12,-8,nnRA5rV8ZOHtslfPcN022bQCHes=,pXAP1Ia98vs+8XyWbPCK4hIxRZo=
13,-8,nnRA5rV8ZOHtslfPcN022bQCHes=,pXAP1Ia98vs+8XyWbPCK4hIxRZo=
11,-9,nnRA5rV8ZOHtslfPcN022bQCHes=,5zliVPwUB7D7/Q28LI6r5CJOMLo=
14,-9,nnRA5rV8ZOHtslfPcN022bQCHes=,OjI90tZ6xovFxh7v8S/JRpNqeFo=
12,-9,nnRA5rV8ZOHtslfPcN022bQCHes=,Su6QksF/d3X7TUH1hLkBkNlpPPo=
14,-8,nnRA5rV8ZOHtslfPcN022bQCHes=,zF8Nbu4pHitbrjxFTVWpne8fkKs=
11,-8,nnRA5rV8ZOHtslfPcN022bQCHes=,Q5pdf8fFPmgaPSqoJPRoesftw4k=
13,-9,nnRA5rV8ZOHtslfPcN022bQCHes=,Su6QksF/d3X7TUH1hLkBkNlpPPo=
12,-7,nnRA5rV8ZOHtslfPcN022bQCHes=,pXAP1Ia98vs+8XyWbPCK4hIxRZo=
11,-7,nnRA5rV8ZOHtslfPcN022bQCHes=,Q5pdf8fFPmgaPSqoJPRoesftw4k=
12,-6,nnRA5rV8ZOHtslfPcN022bQCHes=,ALJV/IOJ5yV6rsfYcT5UW543yq4=
11,-6,nnRA5rV8ZOHtslfPcN022bQCHes=,nLkaRY2uVwHsUA+se3FAkpA3a9M=
12,-4,nnRA5rV8ZOHtslfPcN022bQCHes=,YQYiav4cP5xwOA04fvPkIbVdhLY=
12,-5,nnRA5rV8ZOHtslfPcN022bQCHes=,ALJV/IOJ5yV6rsfYcT5UW543yq4=
11,-5,nnRA5rV8ZOHtslfPcN022bQCHes=,nLkaRY2uVwHsUA+se3FAkpA3a9M=
14,-7,nnRA5rV8ZOHtslfPcN022bQCHes=,zF8Nbu4pHitbrjxFTVWpne8fkKs=
11,-4,nnRA5rV8ZOHtslfPcN022bQCHes=,/RI2FRFdz1jjXd9Dq8NLcTKZZJg=
13,-7,nnRA5rV8ZOHtslfPcN022bQCHes=,pXAP1Ia98vs+8XyWbPCK4hIxRZo=
13,-6,nnRA5rV8ZOHtslfPcN022bQCHes=,ALJV/IOJ5yV6rsfYcT5UW543yq4=
14,-6,nnRA5rV8ZOHtslfPcN022bQCHes=,zF8Nbu4pHitbrjxFTVWpne8fkKs=
13,-4,nnRA5rV8ZOHtslfPcN022bQCHes=,YQYiav4cP5xwOA04fvPkIbVdhLY=
11,-2,nnRA5rV8ZOHtslfPcN022bQCHes=,Q5pdf8fFPmgaPSqoJPRoesftw4k=
13,-5,qvfRwYwderBHpn0zcTg4sEiIrCc=,ALJV/IOJ5yV6rsfYcT5UW543yq4=
11,-3,qvfRwYwderBHpn0zcTg4sEiIrCc=,/RI2FRFdz1jjXd9Dq8NLcTKZZJg=
13,-2,qvfRwYwderBHpn0zcTg4sEiIrCc=,YQYiav4cP5xwOA04fvPkIbVdhLY=
13,-3,qvfRwYwderBHpn0zcTg4sEiIrCc=,YQYiav4cP5xwOA04fvPkIbVdhLY=
12,-2,qvfRwYwderBHpn0zcTg4sEiIrCc=,YQYiav4cP5xwOA04fvPkIbVdhLY=
12,-3,qvfRwYwderBHpn0zcTg4sEiIrCc=,YQYiav4cP5xwOA04fvPkIbVdhLY=
14,-2,qvfRwYwderBHpn0zcTg4sEiIrCc=,j4wv/Z6FiXylCXOnzgeIts26yd4=
14,-4,qvfRwYwderBHpn0zcTg4sEiIrCc=,6wtCba2Ysl4cnIyHE4+vO4HiESA=
14,-3,qvfRwYwderBHpn0zcTg4sEiIrCc=,6wtCba2Ysl4cnIyHE4+vO4HiESA=
14,-5,qvfRwYwderBHpn0zcTg4sEiIrCc=,zF8Nbu4pHitbrjxFTVWpne8fkKs=
9,-3,qvfRwYwderBHpn0zcTg4sEiIrCc=,JfV0KJz1mqMoDlVqW4z63iBMDEg=
10,-3,qvfRwYwderBHpn0zcTg4sEiIrCc=,/RI2FRFdz1jjXd9Dq8NLcTKZZJg=
9,-5,qvfRwYwderBHpn0zcTg4sEiIrCc=,Bz8mSlaE6HYox8u9gq+Pb/fzod0=
9,-6,qvfRwYwderBHpn0zcTg4sEiIrCc=,Bz8mSlaE6HYox8u9gq+Pb/fzod0=
10,-2,qvfRwYwderBHpn0zcTg4sEiIrCc=,Q5pdf8fFPmgaPSqoJPRoesftw4k=
9,-2,qvfRwYwderBHpn0zcTg4sEiIrCc=,Dm9YFs6Nqu3GoEMNQgH12HBgatY=
10,-5,qvfRwYwderBHpn0zcTg4sEiIrCc=,nLkaRY2uVwHsUA+se3FAkpA3a9M=
9,-4,qvfRwYwderBHpn0zcTg4sEiIrCc=,JfV0KJz1mqMoDlVqW4z63iBMDEg=
9,-7,qvfRwYwderBHpn0zcTg4sEiIrCc=,CGmSvAvVdmi6BwLL6X6CmzV2ES8=
10,-7,qvfRwYwderBHpn0zcTg4sEiIrCc=,Q5pdf8fFPmgaPSqoJPRoesftw4k=
10,-4,qvfRwYwderBHpn0zcTg4sEiIrCc=,/RI2FRFdz1jjXd9Dq8NLcTKZZJg=
10,-6,qvfRwYwderBHpn0zcTg4sEiIrCc=,nLkaRY2uVwHsUA+se3FAkpA3a9M=
10,-11,qvfRwYwderBHpn0zcTg4sEiIrCc=,9cLk0wLsEXOx1NOTgx0+PstOMR0=
10,-10,qvfRwYwderBHpn0zcTg4sEiIrCc=,5zliVPwUB7D7/Q28LI6r5CJOMLo=
9,-10,qvfRwYwderBHpn0zcTg4sEiIrCc=,CGmSvAvVdmi6BwLL6X6CmzV2ES8=
7,-10,qvfRwYwderBHpn0zcTg4sEiIrCc=,cN6ch8glKzyvPhFHuOW2TT0/rCA=
9,-8,qvfRwYwderBHpn0zcTg4sEiIrCc=,CGmSvAvVdmi6BwLL6X6CmzV2ES8=
5,-10,qvfRwYwderBHpn0zcTg4sEiIrCc=,13J21irMFr0+1DZEI246R9rOthk=
6,-11,qvfRwYwderBHpn0zcTg4sEiIrCc=,DMKlQ2xzuaHoqIGLEIL8cAxZZg4=
6,-10,qvfRwYwderBHpn0zcTg4sEiIrCc=,cN6ch8glKzyvPhFHuOW2TT0/rCA=
8,-10,qvfRwYwderBHpn0zcTg4sEiIrCc=,CGmSvAvVdmi6BwLL6X6CmzV2ES8=
6,-9,qvfRwYwderBHpn0zcTg4sEiIrCc=,cN6ch8glKzyvPhFHuOW2TT0/rCA=
9,-11,qvfRwYwderBHpn0zcTg4sEiIrCc=,yASt3/Vk3MaCNIjok4Z4vkRsCqA=
8,-8,qvfRwYwderBHpn0zcTg4sEiIrCc=,CGmSvAvVdmi6BwLL6X6CmzV2ES8=
7,-9,qvfRwYwderBHpn0zcTg4sEiIrCc=,cN6ch8glKzyvPhFHuOW2TT0/rCA=
7,-11,qvfRwYwderBHpn0zcTg4sEiIrCc=,DMKlQ2xzuaHoqIGLEIL8cAxZZg4=
5,-11,qvfRwYwderBHpn0zcTg4sEiIrCc=,Z8KWHKgNZHDZZWAIdI0bWAke5d4=
6,-8,qvfRwYwderBHpn0zcTg4sEiIrCc=,Txaayzqw/nk09PfV0RR6dbIzdYc=
10,-8,qvfRwYwderBHpn0zcTg4sEiIrCc=,Q5pdf8fFPmgaPSqoJPRoesftw4k=
8,-9,qvfRwYwderBHpn0zcTg4sEiIrCc=,CGmSvAvVdmi6BwLL6X6CmzV2ES8=
9,-9,qvfRwYwderBHpn0zcTg4sEiIrCc=,CGmSvAvVdmi6BwLL6X6CmzV2ES8=
5,-6,qvfRwYwderBHpn0zcTg4sEiIrCc=,cc3CiON/xWkuhXPo3Tb9EOysEJo=
5,-9,qvfRwYwderBHpn0zcTg4sEiIrCc=,13J21irMFr0+1DZEI246R9rOthk=
6,-6,qvfRwYwderBHpn0zcTg4sEiIrCc=,eVj6feMekKlOLFedDiD3EyFg7kQ=
8,-11,qvfRwYwderBHpn0zcTg4sEiIrCc=,yASt3/Vk3MaCNIjok4Z4vkRsCqA=
6,-7,qvfRwYwderBHpn0zcTg4sEiIrCc=,Txaayzqw/nk09PfV0RR6dbIzdYc=
5,-8,qvfRwYwderBHpn0zcTg4sEiIrCc=,FBp++MFROWqEIwmcc3z7/L3qeFQ=
5,-7,qvfRwYwderBHpn0zcTg4sEiIrCc=,FBp++MFROWqEIwmcc3z7/L3qeFQ=
7,-8,qvfRwYwderBHpn0zcTg4sEiIrCc=,Txaayzqw/nk09PfV0RR6dbIzdYc=
8,-6,qvfRwYwderBHpn0zcTg4sEiIrCc=,Bz8mSlaE6HYox8u9gq+Pb/fzod0=
10,-9,qvfRwYwderBHpn0zcTg4sEiIrCc=,5zliVPwUB7D7/Q28LI6r5CJOMLo=
8,-7,jKloe7OvLry9MxOWpuo6bFx9xlw=,CGmSvAvVdmi6BwLL6X6CmzV2ES8=
7,-6,jKloe7OvLry9MxOWpuo6bFx9xlw=,eVj6feMekKlOLFedDiD3EyFg7kQ=
7,-7,jKloe7OvLry9MxOWpuo6bFx9xlw=,Txaayzqw/nk09PfV0RR6dbIzdYc=
5,-5,jKloe7OvLry9MxOWpuo6bFx9xlw=,cc3CiON/xWkuhXPo3Tb9EOysEJo=
5,-3,jKloe7OvLry9MxOWpuo6bFx9xlw=,QHC+2nI1YPZAy/DFXbCuRtdu0C8=
5,-4,jKloe7OvLry9MxOWpuo6bFx9xlw=,QHC+2nI1YPZAy/DFXbCuRtdu0C8=
6,-4,jKloe7OvLry9MxOWpuo6bFx9xlw=,6XUXeQYqPP/4QaX1949OrcsEtAg=
7,-4,jKloe7OvLry9MxOWpuo6bFx9xlw=,6XUXeQYqPP/4QaX1949OrcsEtAg=
6,-5,jKloe7OvLry9MxOWpuo6bFx9xlw=,eVj6feMekKlOLFedDiD3EyFg7kQ=
6,-2,jKloe7OvLry9MxOWpuo6bFx9xlw=,ieW+TKjO3l6O+yYclHP1wCXeqUo=
8,-2,jKloe7OvLry9MxOWpuo6bFx9xlw=,Dm9YFs6Nqu3GoEMNQgH12HBgatY=
5,-2,jKloe7OvLry9MxOWpuo6bFx9xlw=,cyM9Z4IHSNRFyfvR0Ed1Rq76ajQ=
8,-3,jKloe7OvLry9MxOWpuo6bFx9xlw=,JfV0KJz1mqMoDlVqW4z63iBMDEg=
7,-3,jKloe7OvLry9MxOWpuo6bFx9xlw=,6XUXeQYqPP/4QaX1949OrcsEtAg=
8,-4,jKloe7OvLry9MxOWpuo6bFx9xlw=,JfV0KJz1mqMoDlVqW4z63iBMDEg=
7,-2,jKloe7OvLry9MxOWpuo6bFx9xlw=,ieW+TKjO3l6O+yYclHP1wCXeqUo=
7,-5,jKloe7OvLry9MxOWpuo6bFx9xlw=,eVj6feMekKlOLFedDiD3EyFg7kQ=
9,-1,jKloe7OvLry9MxOWpuo6bFx9xlw=,Dm9YFs6Nqu3GoEMNQgH12HBgatY=
6,-3,jKloe7OvLry9MxOWpuo6bFx9xlw=,6XUXeQYqPP/4QaX1949OrcsEtAg=
8,-5,jKloe7OvLry9MxOWpuo6bFx9xlw=,Bz8mSlaE6HYox8u9gq+Pb/fzod0=
13,-1,jKloe7OvLry9MxOWpuo6bFx9xlw=,YQYiav4cP5xwOA04fvPkIbVdhLY=
8,-1,jKloe7OvLry9MxOWpuo6bFx9xlw=,Dm9YFs6Nqu3GoEMNQgH12HBgatY=
6,-1,jKloe7OvLry9MxOWpuo6bFx9xlw=,ieW+TKjO3l6O+yYclHP1wCXeqUo=
7,-1,jKloe7OvLry9MxOWpuo6bFx9xlw=,ieW+TKjO3l6O+yYclHP1wCXeqUo=
15,-3,jKloe7OvLry9MxOWpuo6bFx9xlw=,6wtCba2Ysl4cnIyHE4+vO4HiESA=
11,-1,jKloe7OvLry9MxOWpuo6bFx9xlw=,Q5pdf8fFPmgaPSqoJPRoesftw4k=
12,-1,jKloe7OvLry9MxOWpuo6bFx9xlw=,YQYiav4cP5xwOA04fvPkIbVdhLY=
5,-1,jKloe7OvLry9MxOWpuo6bFx9xlw=,cyM9Z4IHSNRFyfvR0Ed1Rq76ajQ=
10,-1,jKloe7OvLry9MxOWpuo6bFx9xlw=,Q5pdf8fFPmgaPSqoJPRoesftw4k=
14,-1,jKloe7OvLry9MxOWpuo6bFx9xlw=,j4wv/Z6FiXylCXOnzgeIts26yd4=
15,-5,jKloe7OvLry9MxOWpuo6bFx9xlw=,zF8Nbu4pHitbrjxFTVWpne8fkKs=
15,-4,jKloe7OvLry9MxOWpuo6bFx9xlw=,6wtCba2Ysl4cnIyHE4+vO4HiESA=
15,-2,jKloe7OvLry9MxOWpuo6bFx9xlw=,j4wv/Z6FiXylCXOnzgeIts26yd4=
15,-7,jKloe7OvLry9MxOWpuo6bFx9xlw=,zF8Nbu4pHitbrjxFTVWpne8fkKs=
15,-1,jKloe7OvLry9MxOWpuo6bFx9xlw=,j4wv/Z6FiXylCXOnzgeIts26yd4=
15,-8,jKloe7OvLry9MxOWpuo6bFx9xlw=,zF8Nbu4pHitbrjxFTVWpne8fkKs=
15,-6,jKloe7OvLry9MxOWpuo6bFx9xlw=,zF8Nbu4pHitbrjxFTVWpne8fkKs=
15,-9,jKloe7OvLry9MxOWpuo6bFx9xlw=,OjI90tZ6xovFxh7v8S/JRpNqeFo=
15,-10,jKloe7OvLry9MxOWpuo6bFx9xlw=,OjI90tZ6xovFxh7v8S/JRpNqeFo=
15,-11,jKloe7OvLry9MxOWpuo6bFx9xlw=,OjI90tZ6xovFxh7v8S/JRpNqeFo=
11,-16,jKloe7OvLry9MxOWpuo6bFx9xlw=,7w0PZzeQnBNipsWJp0mG2mYMbCA=
15,-13,xNk8Oq1ce9xhrY3GZQcNqKvbhe4=,0rSXE018HzkorABhdXC8jcwmNFk=
12,-16,xNk8Oq1ce9xhrY3GZQcNqKvbhe4=,wK7CenfeDXezJdziWlNXJv5I4uM=
15,-12,xNk8Oq1ce9xhrY3GZQcNqKvbhe4=,OjI90tZ6xovFxh7v8S/JRpNqeFo=
7,-16,xNk8Oq1ce9xhrY3GZQcNqKvbhe4=,Yw0vz/ovweYcjYHYvVYYW97r/ic=
8,-16,xNk8Oq1ce9xhrY3GZQcNqKvbhe4=,WM2QUBJ9MFAqWMZXuwRJR/hwrZ4=
13,-16,xNk8Oq1ce9xhrY3GZQcNqKvbhe4=,wK7CenfeDXezJdziWlNXJv5I4uM=
9,-16,xNk8Oq1ce9xhrY3GZQcNqKvbhe4=,WM2QUBJ9MFAqWMZXuwRJR/hwrZ4=
4,-16,xNk8Oq1ce9xhrY3GZQcNqKvbhe4=,mvnEVVzfo4NFvAn4Bep9Ch/9WAE=
10,-16,xNk8Oq1ce9xhrY3GZQcNqKvbhe4=,7w0PZzeQnBNipsWJp0mG2mYMbCA=
5,-16,xNk8Oq1ce9xhrY3GZQcNqKvbhe4=,mvnEVVzfo4NFvAn4Bep9Ch/9WAE=
15,-15,xNk8Oq1ce9xhrY3GZQcNqKvbhe4=,R5qXCRgrP7JgF/lhTiiM0h3NN5E=
15,-14,xNk8Oq1ce9xhrY3GZQcNqKvbhe4=,0rSXE018HzkorABhdXC8jcwmNFk=
6,-16,xNk8Oq1ce9xhrY3GZQcNqKvbhe4=,Yw0vz/ovweYcjYHYvVYYW97r/ic=
3,-16,xNk8Oq1ce9xhrY3GZQcNqKvbhe4=,fSYNJg+zXSuwTzSAiCOVFWh3zdE=
14,-16,xNk8Oq1ce9xhrY3GZQcNqKvbhe4=,R5qXCRgrP7JgF/lhTiiM0h3NN5E=
2,-15,xNk8Oq1ce9xhrY3GZQcNqKvbhe4=,fSYNJg+zXSuwTzSAiCOVFWh3zdE=
1,-14,xNk8Oq1ce9xhrY3GZQcNqKvbhe4=,Fi45MJNcFGNpSAyED93eqHe5tpE=
1,-15,xNk8Oq1ce9xhrY3GZQcNqKvbhe4=,jHDjwxS/7tlB8pUPySONbSqRoDA=
2,-13,xNk8Oq1ce9xhrY3GZQcNqKvbhe4=,Zco7fpMf6xXlk0WBce9A+yZi+9w=
1,-13,xNk8Oq1ce9xhrY3GZQcNqKvbhe4=,Fi45MJNcFGNpSAyED93eqHe5tpE=
2,-14,xNk8Oq1ce9xhrY3GZQcNqKvbhe4=,Zco7fpMf6xXlk0WBce9A+yZi+9w=
2,-10,xNk8Oq1ce9xhrY3GZQcNqKvbhe4=,13J21irMFr0+1DZEI246R9rOthk=
1,-10,xNk8Oq1ce9xhrY3GZQcNqKvbhe4=,jeSxeyUyqvY7Ir1tSaCy1t/fEOk=
1,-12,xNk8Oq1ce9xhrY3GZQcNqKvbhe4=,1DSHxyOgHz9Qv0Qi7Iac1LKquUU=
2,-12,xNk8Oq1ce9xhrY3GZQcNqKvbhe4=,Bo4rYGjyXDyA38yO41ZUqGqtoV4=
1,-8,xNk8Oq1ce9xhrY3GZQcNqKvbhe4=,vzsPQTa45kzBztfesZMTu7K8IAE=
2,-5,xNk8Oq1ce9xhrY3GZQcNqKvbhe4=,IxDzGpN268r894G1VzzRZU5fJ4E=
2,-4,xNk8Oq1ce9xhrY3GZQcNqKvbhe4=,ho6UQ1C6eIx1HZcpqg50s2cZPm8=
0,-8,xNk8Oq1ce9xhrY3GZQcNqKvbhe4=,vzsPQTa45kzBztfesZMTu7K8IAE=
2,-8,xNk8Oq1ce9xhrY3GZQcNqKvbhe4=,rKUrC7maUhv2W/AxaiPIrwzzesk=
2,-7,xNk8Oq1ce9xhrY3GZQcNqKvbhe4=,rKUrC7maUhv2W/AxaiPIrwzzesk=
1,-6,xNk8Oq1ce9xhrY3GZQcNqKvbhe4=,HAHJ4Da3FwrLBZxS4e0ZEynIKAI=
2,-9,xNk8Oq1ce9xhrY3GZQcNqKvbhe4=,13J21irMFr0+1DZEI246R9rOthk=
1,-5,xNk8Oq1ce9xhrY3GZQcNqKvbhe4=,HAHJ4Da3FwrLBZxS4e0ZEynIKAI=
2,-6,xNk8Oq1ce9xhrY3GZQcNqKvbhe4=,IxDzGpN268r894G1VzzRZU5fJ4E=
1,-7,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,vzsPQTa45kzBztfesZMTu7K8IAE=
0,-7,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,vzsPQTa45kzBztfesZMTu7K8IAE=
0,-6,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,HAHJ4Da3FwrLBZxS4e0ZEynIKAI=
1,-9,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,jeSxeyUyqvY7Ir1tSaCy1t/fEOk=
1,-4,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,8eO4DBFevF12uYRUjiYtfEzhrx4=
2,-11,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,Bo4rYGjyXDyA38yO41ZUqGqtoV4=
0,-9,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,jeSxeyUyqvY7Ir1tSaCy1t/fEOk=
0,-10,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,jeSxeyUyqvY7Ir1tSaCy1t/fEOk=
1,-11,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,1DSHxyOgHz9Qv0Qi7Iac1LKquUU=
0,-1,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,xENbGYJJABBI179yw1pYZBIKZ+U=
0,-2,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,xENbGYJJABBI179yw1pYZBIKZ+U=
0,-4,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,8eO4DBFevF12uYRUjiYtfEzhrx4=
0,-13,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,Fi45MJNcFGNpSAyED93eqHe5tpE=
