-50,16,cDpFuhcdZxhcE3RmmWbfE7ZEu5Q=,aRA7fmqdPpB5TPzbIm2U9oDurEM=
-52,16,cDpFuhcdZxhcE3RmmWbfE7ZEu5Q=,eU1iXSQcfW0iJDYBaKwsIuy5Vnw=
-52,17,cDpFuhcdZxhcE3RmmWbfE7ZEu5Q=,eU1iXSQcfW0iJDYBaKwsIuy5Vnw=
-49,16,cDpFuhcdZxhcE3RmmWbfE7ZEu5Q=,aRA7fmqdPpB5TPzbIm2U9oDurEM=
-49,31,cDpFuhcdZxhcE3RmmWbfE7ZEu5Q=,/HifRrClnEsMSlmybBIVvo2rK7A=
-49,21,cDpFuhcdZxhcE3RmmWbfE7ZEu5Q=,z4sZgio90Pmv7ouCuJ6zL0YepOo=
-49,18,cDpFuhcdZxhcE3RmmWbfE7ZEu5Q=,Mwp/1brvZtTtnVNg5I3xrvub9BU=
-58,16,cDpFuhcdZxhcE3RmmWbfE7ZEu5Q=,WCUJYOCvhHak8bONmbhrkRZO3qM=
-61,16,cDpFuhcdZxhcE3RmmWbfE7ZEu5Q=,3ehcTqSxjG3ba6CtmXlQ0UcFhA8=
-57,23,cDpFuhcdZxhcE3RmmWbfE7ZEu5Q=,CJG4DGjN5ltKn7i20xNfgghGUY8=
-60,16,cDpFuhcdZxhcE3RmmWbfE7ZEu5Q=,ww8vdrFIEdnBjWyRhlByJDZwrnc=
-61,26,cDpFuhcdZxhcE3RmmWbfE7ZEu5Q=,FwAtyiBivDYOQydb2LAak36vB0g=
-56,23,cDpFuhcdZxhcE3RmmWbfE7ZEu5Q=,nT1iJ5mx3b9D1dgaxiMgI+w7KE8=
-58,24,4iwCZddCVNl7Drqp+p/Si0v3VxI=,MCtwlGLK+t42G5tMSrujHR1Dzn0=
-59,16,4iwCZddCVNl7Drqp+p/Si0v3VxI=,ww8vdrFIEdnBjWyRhlByJDZwrnc=
-49,22,4iwCZddCVNl7Drqp+p/Si0v3VxI=,XHoihAT8iaewx3/bILZh7KAMxig=
-57,24,4iwCZddCVNl7Drqp+p/Si0v3VxI=,MCtwlGLK+t42G5tMSrujHR1Dzn0=
-60,23,4iwCZddCVNl7Drqp+p/Si0v3VxI=,fopMKDToA2F0UO7Qs1utYdSrsXs=
-56,24,4iwCZddCVNl7Drqp+p/Si0v3VxI=,U8EznArbcKZiaHX4xjnXXBsMi90=
-57,25,4iwCZddCVNl7Drqp+p/Si0v3VxI=,MCtwlGLK+t42G5tMSrujHR1Dzn0=
-49,19,4iwCZddCVNl7Drqp+p/Si0v3VxI=,Mwp/1brvZtTtnVNg5I3xrvub9BU=
-56,26,4iwCZddCVNl7Drqp+p/Si0v3VxI=,eyVZchLXelCKw99cb72tHTEesUo=
-64,31,4iwCZddCVNl7Drqp+p/Si0v3VxI=,w41xF1imlk1DXzB3rmHyNaPbG+g=
-60,31,4iwCZddCVNl7Drqp+p/Si0v3VxI=,DOyY2WmcNtQ3SlvHOjD1YneBnZE=
-56,25,4iwCZddCVNl7Drqp+p/Si0v3VxI=,U8EznArbcKZiaHX4xjnXXBsMi90=
-59,24,4iwCZddCVNl7Drqp+p/Si0v3VxI=,VYfnulKxJqqiKOi+iD3w0mK1g/g=
-58,23,4iwCZddCVNl7Drqp+p/Si0v3VxI=,CJG4DGjN5ltKn7i20xNfgghGUY8=
-49,20,4iwCZddCVNl7Drqp+p/Si0v3VxI=,z4sZgio90Pmv7ouCuJ6zL0YepOo=
-60,26,4iwCZddCVNl7Drqp+p/Si0v3VxI=,pbtIqXprTVlSaCMrSQ9/i4608k8=
-59,23,4iwCZddCVNl7Drqp+p/Si0v3VxI=,fopMKDToA2F0UO7Qs1utYdSrsXs=
-58,25,4iwCZddCVNl7Drqp+p/Si0v3VxI=,MCtwlGLK+t42G5tMSrujHR1Dzn0=
-61,23,4iwCZddCVNl7Drqp+p/Si0v3VxI=,DmvISGTMWwCwJctKScZOdh+jH1k=
-49,28,4iwCZddCVNl7Drqp+p/Si0v3VxI=,4GdNa0ad3w3n2ezrvByeWCDujK4=
-61,24,4iwCZddCVNl7Drqp+p/Si0v3VxI=,FwAtyiBivDYOQydb2LAak36vB0g=
-61,25,4iwCZddCVNl7Drqp+p/Si0v3VxI=,FwAtyiBivDYOQydb2LAak36vB0g=
-57,26,4iwCZddCVNl7Drqp+p/Si0v3VxI=,UzngykI6BGdxln50gz/UpfUhsWc=
-60,24,4iwCZddCVNl7Drqp+p/Si0v3VxI=,VYfnulKxJqqiKOi+iD3w0mK1g/g=
-49,25,4iwCZddCVNl7Drqp+p/Si0v3VxI=,dFs4NNVl+C4VidqUrTBOc71N1sY=
-59,25,4iwCZddCVNl7Drqp+p/Si0v3VxI=,VYfnulKxJqqiKOi+iD3w0mK1g/g=
-49,30,4iwCZddCVNl7Drqp+p/Si0v3VxI=,/HifRrClnEsMSlmybBIVvo2rK7A=
-58,26,4iwCZddCVNl7Drqp+p/Si0v3VxI=,UzngykI6BGdxln50gz/UpfUhsWc=
-49,27,4iwCZddCVNl7Drqp+p/Si0v3VxI=,a9pH1K2NycW6yQ6rYjf6psONxQE=
-60,25,4iwCZddCVNl7Drqp+p/Si0v3VxI=,VYfnulKxJqqiKOi+iD3w0mK1g/g=
-49,17,4iwCZddCVNl7Drqp+p/Si0v3VxI=,aRA7fmqdPpB5TPzbIm2U9oDurEM=
-49,26,4iwCZddCVNl7Drqp+p/Si0v3VxI=,a9pH1K2NycW6yQ6rYjf6psONxQE=
-49,29,4iwCZddCVNl7Drqp+p/Si0v3VxI=,4GdNa0ad3w3n2ezrvByeWCDujK4=
-59,26,4iwCZddCVNl7Drqp+p/Si0v3VxI=,pbtIqXprTVlSaCMrSQ9/i4608k8=
-64,16,4iwCZddCVNl7Drqp+p/Si0v3VxI=,QRYbyVKzJLxHxycEEMSIyFSIIIw=
-35,18,jSZxao5xNBBaUJ+W24gsZBi9X7Y=,hh1JMBEHDcjFDW+Rjgg9dQfmJUs=
-35,17,jSZxao5xNBBaUJ+W24gsZBi9X7Y=,hh1JMBEHDcjFDW+Rjgg9dQfmJUs=
-34,17,jSZxao5xNBBaUJ+W24gsZBi9X7Y=,eCfo5A9VE2g0vSTPDvtSdfv+WlM=
-35,19,jSZxao5xNBBaUJ+W24gsZBi9X7Y=,hh1JMBEHDcjFDW+Rjgg9dQfmJUs=
-35,20,jSZxao5xNBBaUJ+W24gsZBi9X7Y=,hh1JMBEHDcjFDW+Rjgg9dQfmJUs=
-34,20,oH31ch76WMBLTYYA+m/3ZD7r1Pg=,dt5w08fYu8WxzdZqzMHVU/D0IRE=
-34,18,oH31ch76WMBLTYYA+m/3ZD7r1Pg=,eCfo5A9VE2g0vSTPDvtSdfv+WlM=
-34,19,oH31ch76WMBLTYYA+m/3ZD7r1Pg=,eCfo5A9VE2g0vSTPDvtSdfv+WlM=
-35,21,oH31ch76WMBLTYYA+m/3ZD7r1Pg=,hh1JMBEHDcjFDW+Rjgg9dQfmJUs=
-34,21,oH31ch76WMBLTYYA+m/3ZD7r1Pg=,dt5w08fYu8WxzdZqzMHVU/D0IRE=
-34,22,oH31ch76WMBLTYYA+m/3ZD7r1Pg=,uOWhgdnQHdJc8T/olMuEe5GkprI=
-35,22,oH31ch76WMBLTYYA+m/3ZD7r1Pg=,6wxutZ7QRSQ1s3YFbJ79MTkd/HI=
-35,23,oH31ch76WMBLTYYA+m/3ZD7r1Pg=,6wxutZ7QRSQ1s3YFbJ79MTkd/HI=
-35,24,oH31ch76WMBLTYYA+m/3ZD7r1Pg=,6wxutZ7QRSQ1s3YFbJ79MTkd/HI=
-34,23,oH31ch76WMBLTYYA+m/3ZD7r1Pg=,uOWhgdnQHdJc8T/olMuEe5GkprI=
-37,23,oH31ch76WMBLTYYA+m/3ZD7r1Pg=,yZTWUlRr6SOn64jHL9osi3Rvmic=
-34,24,oH31ch76WMBLTYYA+m/3ZD7r1Pg=,uOWhgdnQHdJc8T/olMuEe5GkprI=
-37,24,oH31ch76WMBLTYYA+m/3ZD7r1Pg=,yZTWUlRr6SOn64jHL9osi3Rvmic=
-36,23,oH31ch76WMBLTYYA+m/3ZD7r1Pg=,6wxutZ7QRSQ1s3YFbJ79MTkd/HI=
-36,24,oH31ch76WMBLTYYA+m/3ZD7r1Pg=,6wxutZ7QRSQ1s3YFbJ79MTkd/HI=
-38,23,oH31ch76WMBLTYYA+m/3ZD7r1Pg=,yZTWUlRr6SOn64jHL9osi3Rvmic=
-39,23,oH31ch76WMBLTYYA+m/3ZD7r1Pg=,NhMIhjQGsIfKMGs/xpDalmeApFY=
-38,22,oH31ch76WMBLTYYA+m/3ZD7r1Pg=,yZTWUlRr6SOn64jHL9osi3Rvmic=
-39,21,oH31ch76WMBLTYYA+m/3ZD7r1Pg=,NhMIhjQGsIfKMGs/xpDalmeApFY=
-39,22,oH31ch76WMBLTYYA+m/3ZD7r1Pg=,NhMIhjQGsIfKMGs/xpDalmeApFY=
-38,21,oH31ch76WMBLTYYA+m/3ZD7r1Pg=,SaMQsiqC1kGtwapiKntzB0uqLxw=
-39,24,oH31ch76WMBLTYYA+m/3ZD7r1Pg=,pHM8rGGrmozLhuWJNOmx299NFDM=
-38,24,oH31ch76WMBLTYYA+m/3ZD7r1Pg=,yZTWUlRr6SOn64jHL9osi3Rvmic=
-37,21,wwoqWXWACSAOjhEAIJKXWwMLSEw=,SaMQsiqC1kGtwapiKntzB0uqLxw=
-37,22,wwoqWXWACSAOjhEAIJKXWwMLSEw=,yZTWUlRr6SOn64jHL9osi3Rvmic=
-36,21,wwoqWXWACSAOjhEAIJKXWwMLSEw=,hh1JMBEHDcjFDW+Rjgg9dQfmJUs=
-36,22,wwoqWXWACSAOjhEAIJKXWwMLSEw=,6wxutZ7QRSQ1s3YFbJ79MTkd/HI=
-38,20,wwoqWXWACSAOjhEAIJKXWwMLSEw=,SaMQsiqC1kGtwapiKntzB0uqLxw=
-39,20,wwoqWXWACSAOjhEAIJKXWwMLSEw=,NhMIhjQGsIfKMGs/xpDalmeApFY=
-38,19,wwoqWXWACSAOjhEAIJKXWwMLSEw=,SaMQsiqC1kGtwapiKntzB0uqLxw=
-37,19,wwoqWXWACSAOjhEAIJKXWwMLSEw=,SaMQsiqC1kGtwapiKntzB0uqLxw=
-36,19,wwoqWXWACSAOjhEAIJKXWwMLSEw=,hh1JMBEHDcjFDW+Rjgg9dQfmJUs=
-39,19,wwoqWXWACSAOjhEAIJKXWwMLSEw=,WIvpf2CAXLqoYcjg5W4Frw3tScI=
-37,20,wwoqWXWACSAOjhEAIJKXWwMLSEw=,SaMQsiqC1kGtwapiKntzB0uqLxw=
-36,20,wwoqWXWACSAOjhEAIJKXWwMLSEw=,hh1JMBEHDcjFDW+Rjgg9dQfmJUs=
-40,20,wwoqWXWACSAOjhEAIJKXWwMLSEw=,NhMIhjQGsIfKMGs/xpDalmeApFY=
-40,19,wwoqWXWACSAOjhEAIJKXWwMLSEw=,WIvpf2CAXLqoYcjg5W4Frw3tScI=
-42,20,wwoqWXWACSAOjhEAIJKXWwMLSEw=,evc1xL3B4FvnJ4u06Vsp/gG4DLY=
-42,19,wwoqWXWACSAOjhEAIJKXWwMLSEw=,A4jvHRfWUYc3Tagmzw7yySG6PrI=
-43,20,wwoqWXWACSAOjhEAIJKXWwMLSEw=,6FkKD5FiuwnJp3C5ara35nMCGjM=
-41,19,wwoqWXWACSAOjhEAIJKXWwMLSEw=,A4jvHRfWUYc3Tagmzw7yySG6PrI=
-41,20,wwoqWXWACSAOjhEAIJKXWwMLSEw=,evc1xL3B4FvnJ4u06Vsp/gG4DLY=
-45,19,wwoqWXWACSAOjhEAIJKXWwMLSEw=,DIAPrPUVaqTAqfh3f5A7qHOIfR4=
-43,19,wwoqWXWACSAOjhEAIJKXWwMLSEw=,6FkKD5FiuwnJp3C5ara35nMCGjM=
-44,19,wwoqWXWACSAOjhEAIJKXWwMLSEw=,6FkKD5FiuwnJp3C5ara35nMCGjM=
-45,20,wwoqWXWACSAOjhEAIJKXWwMLSEw=,DIAPrPUVaqTAqfh3f5A7qHOIfR4=
-46,20,cvrDL66M2/gB9NAGmxGKK2Wsp0M=,DIAPrPUVaqTAqfh3f5A7qHOIfR4=
-44,20,cvrDL66M2/gB9NAGmxGKK2Wsp0M=,6FkKD5FiuwnJp3C5ara35nMCGjM=
-47,20,cvrDL66M2/gB9NAGmxGKK2Wsp0M=,2O0YquN14WS1tmPUjJfo+WSdERg=
-47,19,cvrDL66M2/gB9NAGmxGKK2Wsp0M=,S5wyeaI6oim4ec1lYCJuHrqLwXI=
-46,19,cvrDL66M2/gB9NAGmxGKK2Wsp0M=,DIAPrPUVaqTAqfh3f5A7qHOIfR4=
-46,22,cvrDL66M2/gB9NAGmxGKK2Wsp0M=,ATVIiegfuQX8AIBdjcpzlwYCUaI=
-46,21,cvrDL66M2/gB9NAGmxGKK2Wsp0M=,DIAPrPUVaqTAqfh3f5A7qHOIfR4=
-47,22,cvrDL66M2/gB9NAGmxGKK2Wsp0M=,U/3PBjitdcgsW8ZwjBXv7r3kSb0=
-47,21,cvrDL66M2/gB9NAGmxGKK2Wsp0M=,2O0YquN14WS1tmPUjJfo+WSdERg=
-45,22,cvrDL66M2/gB9NAGmxGKK2Wsp0M=,ATVIiegfuQX8AIBdjcpzlwYCUaI=
-45,21,cvrDL66M2/gB9NAGmxGKK2Wsp0M=,DIAPrPUVaqTAqfh3f5A7qHOIfR4=
-45,24,cvrDL66M2/gB9NAGmxGKK2Wsp0M=,ATVIiegfuQX8AIBdjcpzlwYCUaI=
-46,24,cvrDL66M2/gB9NAGmxGKK2Wsp0M=,ATVIiegfuQX8AIBdjcpzlwYCUaI=
-44,22,cvrDL66M2/gB9NAGmxGKK2Wsp0M=,J0KLkOp9JP05cKHzYSHhokHto0M=
-46,23,cvrDL66M2/gB9NAGmxGKK2Wsp0M=,ATVIiegfuQX8AIBdjcpzlwYCUaI=
-45,23,cvrDL66M2/gB9NAGmxGKK2Wsp0M=,ATVIiegfuQX8AIBdjcpzlwYCUaI=
-44,21,cvrDL66M2/gB9NAGmxGKK2Wsp0M=,6FkKD5FiuwnJp3C5ara35nMCGjM=
-44,24,cvrDL66M2/gB9NAGmxGKK2Wsp0M=,J0KLkOp9JP05cKHzYSHhokHto0M=
-44,23,cvrDL66M2/gB9NAGmxGKK2Wsp0M=,J0KLkOp9JP05cKHzYSHhokHto0M=
-47,23,cvrDL66M2/gB9NAGmxGKK2Wsp0M=,U/3PBjitdcgsW8ZwjBXv7r3kSb0=
-47,24,cvrDL66M2/gB9NAGmxGKK2Wsp0M=,p589K9Tb0p6bQyvifaRMDma+/SI=
-44,26,cvrDL66M2/gB9NAGmxGKK2Wsp0M=,J0KLkOp9JP05cKHzYSHhokHto0M=
-44,25,cvrDL66M2/gB9NAGmxGKK2Wsp0M=,J0KLkOp9JP05cKHzYSHhokHto0M=
-46,25,cvrDL66M2/gB9NAGmxGKK2Wsp0M=,ATVIiegfuQX8AIBdjcpzlwYCUaI=
-45,25,cvrDL66M2/gB9NAGmxGKK2Wsp0M=,ATVIiegfuQX8AIBdjcpzlwYCUaI=
-47,26,cvrDL66M2/gB9NAGmxGKK2Wsp0M=,+hEqVg5KC/7/rp0Nt1nJex162Hc=
-47,25,jooMIDR+8RUXlceta8HB3SPMBfc=,p589K9Tb0p6bQyvifaRMDma+/SI=
-45,26,jooMIDR+8RUXlceta8HB3SPMBfc=,bkZS+aEECjAUpEaMamOECyk6P9o=
-46,26,jooMIDR+8RUXlceta8HB3SPMBfc=,bkZS+aEECjAUpEaMamOECyk6P9o=
-43,25,jooMIDR+8RUXlceta8HB3SPMBfc=,J0KLkOp9JP05cKHzYSHhokHto0M=
-43,26,jooMIDR+8RUXlceta8HB3SPMBfc=,J0KLkOp9JP05cKHzYSHhokHto0M=
-42,25,jooMIDR+8RUXlceta8HB3SPMBfc=,eCP3UJloy/zdIbsHn0vLrqTdH94=
-42,26,jooMIDR+8RUXlceta8HB3SPMBfc=,eCP3UJloy/zdIbsHn0vLrqTdH94=
-40,26,jooMIDR+8RUXlceta8HB3SPMBfc=,pHM8rGGrmozLhuWJNOmx299NFDM=
-41,28,jooMIDR+8RUXlceta8HB3SPMBfc=,awvPQe8R5sVOF2MItWIXsmhbHvo=
-41,26,jooMIDR+8RUXlceta8HB3SPMBfc=,eCP3UJloy/zdIbsHn0vLrqTdH94=
-40,27,jooMIDR+8RUXlceta8HB3SPMBfc=,pHM8rGGrmozLhuWJNOmx299NFDM=
-40,28,jooMIDR+8RUXlceta8HB3SPMBfc=,3+gl+3IdgKmDwd+htdLRBmMX6mY=
-40,25,jooMIDR+8RUXlceta8HB3SPMBfc=,pHM8rGGrmozLhuWJNOmx299NFDM=
-40,30,jooMIDR+8RUXlceta8HB3SPMBfc=,3+gl+3IdgKmDwd+htdLRBmMX6mY=
-41,30,jooMIDR+8RUXlceta8HB3SPMBfc=,tUFmBSKwWMRljTTA3aYNkEcVDxo=
-38,29,jooMIDR+8RUXlceta8HB3SPMBfc=,JhP8gFGTxGbGco4diZ4bStyZf+c=
-41,25,jooMIDR+8RUXlceta8HB3SPMBfc=,eCP3UJloy/zdIbsHn0vLrqTdH94=
-39,30,jooMIDR+8RUXlceta8HB3SPMBfc=,3+gl+3IdgKmDwd+htdLRBmMX6mY=
-40,29,jooMIDR+8RUXlceta8HB3SPMBfc=,3+gl+3IdgKmDwd+htdLRBmMX6mY=
-41,27,jooMIDR+8RUXlceta8HB3SPMBfc=,eCP3UJloy/zdIbsHn0vLrqTdH94=
-39,29,jooMIDR+8RUXlceta8HB3SPMBfc=,3+gl+3IdgKmDwd+htdLRBmMX6mY=
-41,29,jooMIDR+8RUXlceta8HB3SPMBfc=,awvPQe8R5sVOF2MItWIXsmhbHvo=
-38,30,jooMIDR+8RUXlceta8HB3SPMBfc=,zvsKCoo8dKKPqbq4/TIlNwr1Oiw=
-36,30,jlIJqiT8hXqDrirlJEAtFKShYjg=,zvsKCoo8dKKPqbq4/TIlNwr1Oiw=
-37,30,jlIJqiT8hXqDrirlJEAtFKShYjg=,zvsKCoo8dKKPqbq4/TIlNwr1Oiw=
-37,29,jlIJqiT8hXqDrirlJEAtFKShYjg=,JhP8gFGTxGbGco4diZ4bStyZf+c=
-36,29,jlIJqiT8hXqDrirlJEAtFKShYjg=,yX/tUjdQ5hz9ht9bTLX/+hUcDBA=
-35,28,jlIJqiT8hXqDrirlJEAtFKShYjg=,yX/tUjdQ5hz9ht9bTLX/+hUcDBA=
-35,27,jlIJqiT8hXqDrirlJEAtFKShYjg=,yX/tUjdQ5hz9ht9bTLX/+hUcDBA=
-39,26,jlIJqiT8hXqDrirlJEAtFKShYjg=,pHM8rGGrmozLhuWJNOmx299NFDM=
-39,27,jlIJqiT8hXqDrirlJEAtFKShYjg=,pHM8rGGrmozLhuWJNOmx299NFDM=
-35,29,jlIJqiT8hXqDrirlJEAtFKShYjg=,yX/tUjdQ5hz9ht9bTLX/+hUcDBA=
-35,26,jlIJqiT8hXqDrirlJEAtFKShYjg=,yX/tUjdQ5hz9ht9bTLX/+hUcDBA=
-38,28,jlIJqiT8hXqDrirlJEAtFKShYjg=,JhP8gFGTxGbGco4diZ4bStyZf+c=
-34,26,jlIJqiT8hXqDrirlJEAtFKShYjg=,rlIRUOuqCr3PbZI1eF3tUqLjM6g=
-37,26,jlIJqiT8hXqDrirlJEAtFKShYjg=,JhP8gFGTxGbGco4diZ4bStyZf+c=
-36,26,jlIJqiT8hXqDrirlJEAtFKShYjg=,yX/tUjdQ5hz9ht9bTLX/+hUcDBA=
-36,28,jlIJqiT8hXqDrirlJEAtFKShYjg=,yX/tUjdQ5hz9ht9bTLX/+hUcDBA=
-37,25,jlIJqiT8hXqDrirlJEAtFKShYjg=,yZTWUlRr6SOn64jHL9osi3Rvmic=
-35,30,jlIJqiT8hXqDrirlJEAtFKShYjg=,zvsKCoo8dKKPqbq4/TIlNwr1Oiw=
-34,27,jlIJqiT8hXqDrirlJEAtFKShYjg=,rlIRUOuqCr3PbZI1eF3tUqLjM6g=
-35,25,jlIJqiT8hXqDrirlJEAtFKShYjg=,6wxutZ7QRSQ1s3YFbJ79MTkd/HI=
-34,28,jlIJqiT8hXqDrirlJEAtFKShYjg=,yX/tUjdQ5hz9ht9bTLX/+hUcDBA=
-39,25,jlIJqiT8hXqDrirlJEAtFKShYjg=,pHM8rGGrmozLhuWJNOmx299NFDM=
-33,27,jlIJqiT8hXqDrirlJEAtFKShYjg=,rlIRUOuqCr3PbZI1eF3tUqLjM6g=
-33,28,jlIJqiT8hXqDrirlJEAtFKShYjg=,yX/tUjdQ5hz9ht9bTLX/+hUcDBA=
-34,25,jlIJqiT8hXqDrirlJEAtFKShYjg=,uOWhgdnQHdJc8T/olMuEe5GkprI=
-38,27,jlIJqiT8hXqDrirlJEAtFKShYjg=,JhP8gFGTxGbGco4diZ4bStyZf+c=
-35,31,jlIJqiT8hXqDrirlJEAtFKShYjg=,zvsKCoo8dKKPqbq4/TIlNwr1Oiw=
-38,26,jlIJqiT8hXqDrirlJEAtFKShYjg=,JhP8gFGTxGbGco4diZ4bStyZf+c=
-36,27,jlIJqiT8hXqDrirlJEAtFKShYjg=,yX/tUjdQ5hz9ht9bTLX/+hUcDBA=
-33,30,jlIJqiT8hXqDrirlJEAtFKShYjg=,2dknvE8q7c6hS6o1XOwgUSoFhog=
-39,28,jlIJqiT8hXqDrirlJEAtFKShYjg=,3+gl+3IdgKmDwd+htdLRBmMX6mY=
-37,27,jlIJqiT8hXqDrirlJEAtFKShYjg=,JhP8gFGTxGbGco4diZ4bStyZf+c=
-36,25,jlIJqiT8hXqDrirlJEAtFKShYjg=,6wxutZ7QRSQ1s3YFbJ79MTkd/HI=
-33,29,15UAA1FtgVYLBW1k6xY6qoxOsX8=,yX/tUjdQ5hz9ht9bTLX/+hUcDBA=
-34,31,15UAA1FtgVYLBW1k6xY6qoxOsX8=,2dknvE8q7c6hS6o1XOwgUSoFhog=
-34,30,15UAA1FtgVYLBW1k6xY6qoxOsX8=,2dknvE8q7c6hS6o1XOwgUSoFhog=
-34,29,15UAA1FtgVYLBW1k6xY6qoxOsX8=,yX/tUjdQ5hz9ht9bTLX/+hUcDBA=
-36,31,15UAA1FtgVYLBW1k6xY6qoxOsX8=,zvsKCoo8dKKPqbq4/TIlNwr1Oiw=
-37,31,15UAA1FtgVYLBW1k6xY6qoxOsX8=,zvsKCoo8dKKPqbq4/TIlNwr1Oiw=
-37,28,15UAA1FtgVYLBW1k6xY6qoxOsX8=,JhP8gFGTxGbGco4diZ4bStyZf+c=
-39,31,15UAA1FtgVYLBW1k6xY6qoxOsX8=,3+gl+3IdgKmDwd+htdLRBmMX6mY=
-40,31,15UAA1FtgVYLBW1k6xY6qoxOsX8=,3+gl+3IdgKmDwd+htdLRBmMX6mY=
-38,31,15UAA1FtgVYLBW1k6xY6qoxOsX8=,zvsKCoo8dKKPqbq4/TIlNwr1Oiw=
-41,31,15UAA1FtgVYLBW1k6xY6qoxOsX8=,tUFmBSKwWMRljTTA3aYNkEcVDxo=
-42,28,15UAA1FtgVYLBW1k6xY6qoxOsX8=,awvPQe8R5sVOF2MItWIXsmhbHvo=
-42,29,15UAA1FtgVYLBW1k6xY6qoxOsX8=,awvPQe8R5sVOF2MItWIXsmhbHvo=
-42,30,15UAA1FtgVYLBW1k6xY6qoxOsX8=,tUFmBSKwWMRljTTA3aYNkEcVDxo=
-38,25,15UAA1FtgVYLBW1k6xY6qoxOsX8=,yZTWUlRr6SOn64jHL9osi3Rvmic=
-43,30,15UAA1FtgVYLBW1k6xY6qoxOsX8=,CcFowHhoXXvsUFtrvSEBH87fuNg=
-43,27,15UAA1FtgVYLBW1k6xY6qoxOsX8=,J0KLkOp9JP05cKHzYSHhokHto0M=
-42,27,15UAA1FtgVYLBW1k6xY6qoxOsX8=,eCP3UJloy/zdIbsHn0vLrqTdH94=
-43,28,15UAA1FtgVYLBW1k6xY6qoxOsX8=,CcFowHhoXXvsUFtrvSEBH87fuNg=
-43,29,15UAA1FtgVYLBW1k6xY6qoxOsX8=,CcFowHhoXXvsUFtrvSEBH87fuNg=
-45,30,15UAA1FtgVYLBW1k6xY6qoxOsX8=,Ny6EjRJ+aTHT1R8JMFZasXCkUtI=
-44,28,15UAA1FtgVYLBW1k6xY6qoxOsX8=,CcFowHhoXXvsUFtrvSEBH87fuNg=
-44,27,15UAA1FtgVYLBW1k6xY6qoxOsX8=,J0KLkOp9JP05cKHzYSHhokHto0M=
-45,29,15UAA1FtgVYLBW1k6xY6qoxOsX8=,bkZS+aEECjAUpEaMamOECyk6P9o=
-45,28,15UAA1FtgVYLBW1k6xY6qoxOsX8=,bkZS+aEECjAUpEaMamOECyk6P9o=
-44,30,15UAA1FtgVYLBW1k6xY6qoxOsX8=,CcFowHhoXXvsUFtrvSEBH87fuNg=
-45,27,15UAA1FtgVYLBW1k6xY6qoxOsX8=,bkZS+aEECjAUpEaMamOECyk6P9o=
-46,28,15UAA1FtgVYLBW1k6xY6qoxOsX8=,bkZS+aEECjAUpEaMamOECyk6P9o=
-44,29,15UAA1FtgVYLBW1k6xY6qoxOsX8=,CcFowHhoXXvsUFtrvSEBH87fuNg=
-47,27,15UAA1FtgVYLBW1k6xY6qoxOsX8=,+hEqVg5KC/7/rp0Nt1nJex162Hc=
-46,29,15UAA1FtgVYLBW1k6xY6qoxOsX8=,bkZS+aEECjAUpEaMamOECyk6P9o=
-47,30,15UAA1FtgVYLBW1k6xY6qoxOsX8=,baKI/zPYEqTQcZRzsPInS+YIDXw=
-46,30,15UAA1FtgVYLBW1k6xY6qoxOsX8=,Ny6EjRJ+aTHT1R8JMFZasXCkUtI=
-46,27,k95TmT393HCRcBCLOtil/HQ8IQw=,bkZS+aEECjAUpEaMamOECyk6P9o=
-47,29,k95TmT393HCRcBCLOtil/HQ8IQw=,eM57elOOAl7c3+n3PYs/8uZV80M=
-47,31,k95TmT393HCRcBCLOtil/HQ8IQw=,baKI/zPYEqTQcZRzsPInS+YIDXw=
-47,28,k95TmT393HCRcBCLOtil/HQ8IQw=,eM57elOOAl7c3+n3PYs/8uZV80M=
-46,31,k95TmT393HCRcBCLOtil/HQ8IQw=,Ny6EjRJ+aTHT1R8JMFZasXCkUtI=
-48,23,k95TmT393HCRcBCLOtil/HQ8IQw=,U/3PBjitdcgsW8ZwjBXv7r3kSb0=
-48,30,k95TmT393HCRcBCLOtil/HQ8IQw=,baKI/zPYEqTQcZRzsPInS+YIDXw=
-48,28,k95TmT393HCRcBCLOtil/HQ8IQw=,eM57elOOAl7c3+n3PYs/8uZV80M=
-48,19,k95TmT393HCRcBCLOtil/HQ8IQw=,S5wyeaI6oim4ec1lYCJuHrqLwXI=
-48,26,k95TmT393HCRcBCLOtil/HQ8IQw=,+hEqVg5KC/7/rp0Nt1nJex162Hc=
-48,27,k95TmT393HCRcBCLOtil/HQ8IQw=,+hEqVg5KC/7/rp0Nt1nJex162Hc=
-48,21,k95TmT393HCRcBCLOtil/HQ8IQw=,2O0YquN14WS1tmPUjJfo+WSdERg=
-48,22,k95TmT393HCRcBCLOtil/HQ8IQw=,U/3PBjitdcgsW8ZwjBXv7r3kSb0=
-48,20,k95TmT393HCRcBCLOtil/HQ8IQw=,2O0YquN14WS1tmPUjJfo+WSdERg=
-48,29,k95TmT393HCRcBCLOtil/HQ8IQw=,eM57elOOAl7c3+n3PYs/8uZV80M=
-48,25,k95TmT393HCRcBCLOtil/HQ8IQw=,p589K9Tb0p6bQyvifaRMDma+/SI=
-48,24,k95TmT393HCRcBCLOtil/HQ8IQw=,p589K9Tb0p6bQyvifaRMDma+/SI=
-42,17,k95TmT393HCRcBCLOtil/HQ8IQw=,O1FxdKg3ywvi9rIDbsihPpr9g7g=
