39,-10,NfsZUfaDYSHd2F5XosU7CSkaSSo=,ZEWmmNQuyn3ttZXdQCjwzt/sbEA=
40,-10,NfsZUfaDYSHd2F5XosU7CSkaSSo=,6Mj5/Yo0AJUhccnBHR9G85r3tI4=
38,-10,NfsZUfaDYSHd2F5XosU7CSkaSSo=,ZEWmmNQuyn3ttZXdQCjwzt/sbEA=
37,-10,NfsZUfaDYSHd2F5XosU7CSkaSSo=,ngZMq4GApWnMhO0GJSc7Se5oGIc=
38,-11,NfsZUfaDYSHd2F5XosU7CSkaSSo=,Wz8ztgUyoMMi9jccssdO9QUfOnE=
37,-11,NfsZUfaDYSHd2F5XosU7CSkaSSo=,0FmC2KbqhiAzwyH+Yg6g7r4zDm4=
38,-13,NfsZUfaDYSHd2F5XosU7CSkaSSo=,UvKA6nqcnSO/VBUpIiUAIw5lfwg=
37,-13,vHPE2NvyOc+UFkO/Cr4eWCZYUsM=,jFknzLgG0wM94w8K7Po0YWHqkNQ=
38,-12,vHPE2NvyOc+UFkO/Cr4eWCZYUsM=,Wz8ztgUyoMMi9jccssdO9QUfOnE=
35,-12,vHPE2NvyOc+UFkO/Cr4eWCZYUsM=,lDgNLJMImZyNurct/qiLQEJi3EY=
36,-13,vHPE2NvyOc+UFkO/Cr4eWCZYUsM=,jFknzLgG0wM94w8K7Po0YWHqkNQ=
37,-12,vHPE2NvyOc+UFkO/Cr4eWCZYUsM=,0FmC2KbqhiAzwyH+Yg6g7r4zDm4=
35,-13,vHPE2NvyOc+UFkO/Cr4eWCZYUsM=,I7eLJfsVTzpBJBq9bgPqUMjsi2E=
36,-12,vHPE2NvyOc+UFkO/Cr4eWCZYUsM=,0FmC2KbqhiAzwyH+Yg6g7r4zDm4=
36,-15,vHPE2NvyOc+UFkO/Cr4eWCZYUsM=,MmiAnPpevSLuN/IcYG6PmTBiK9w=
36,-14,vHPE2NvyOc+UFkO/Cr4eWCZYUsM=,jFknzLgG0wM94w8K7Po0YWHqkNQ=
35,-14,vHPE2NvyOc+UFkO/Cr4eWCZYUsM=,I7eLJfsVTzpBJBq9bgPqUMjsi2E=
33,-14,vHPE2NvyOc+UFkO/Cr4eWCZYUsM=,ZWs9ICyhsSK1QlhTh9SAn/zU3gU=
33,-13,vHPE2NvyOc+UFkO/Cr4eWCZYUsM=,ZWs9ICyhsSK1QlhTh9SAn/zU3gU=
34,-12,vHPE2NvyOc+UFkO/Cr4eWCZYUsM=,lDgNLJMImZyNurct/qiLQEJi3EY=
34,-14,vHPE2NvyOc+UFkO/Cr4eWCZYUsM=,I7eLJfsVTzpBJBq9bgPqUMjsi2E=
35,-15,vHPE2NvyOc+UFkO/Cr4eWCZYUsM=,zRXQTCc/qJ5QQj/dOPxQVLb/KdI=
33,-15,vHPE2NvyOc+UFkO/Cr4eWCZYUsM=,xS/VriAF9frogyE+GXKDQbSQSdg=
34,-15,vHPE2NvyOc+UFkO/Cr4eWCZYUsM=,zRXQTCc/qJ5QQj/dOPxQVLb/KdI=
33,-12,vHPE2NvyOc+UFkO/Cr4eWCZYUsM=,a7iFj774SCXONW3H9exOccLXEto=
34,-13,vHPE2NvyOc+UFkO/Cr4eWCZYUsM=,I7eLJfsVTzpBJBq9bgPqUMjsi2E=
38,-14,Mvka0OVLwysKyRHKCpSuuE8ulM0=,UvKA6nqcnSO/VBUpIiUAIw5lfwg=
37,-14,Mvka0OVLwysKyRHKCpSuuE8ulM0=,jFknzLgG0wM94w8K7Po0YWHqkNQ=
38,-15,Mvka0OVLwysKyRHKCpSuuE8ulM0=,OabtQ/UQsbUjC3wg5JTO9jMOUKY=
39,-12,Mvka0OVLwysKyRHKCpSuuE8ulM0=,Wz8ztgUyoMMi9jccssdO9QUfOnE=
40,-12,Mvka0OVLwysKyRHKCpSuuE8ulM0=,UCoZMVV2B/QB4m7NK6YTb27qfwc=
40,-13,Mvka0OVLwysKyRHKCpSuuE8ulM0=,UCoZMVV2B/QB4m7NK6YTb27qfwc=
42,-13,Mvka0OVLwysKyRHKCpSuuE8ulM0=,Zp2JbQzJPPFcmhoQZ5UjcgoIvv4=
39,-15,Mvka0OVLwysKyRHKCpSuuE8ulM0=,OabtQ/UQsbUjC3wg5JTO9jMOUKY=
39,-13,Mvka0OVLwysKyRHKCpSuuE8ulM0=,UvKA6nqcnSO/VBUpIiUAIw5lfwg=
40,-15,Mvka0OVLwysKyRHKCpSuuE8ulM0=,yLg/oA6sbr2KLgg850wX08hR74Q=
37,-15,Mvka0OVLwysKyRHKCpSuuE8ulM0=,MmiAnPpevSLuN/IcYG6PmTBiK9w=
40,-14,Mvka0OVLwysKyRHKCpSuuE8ulM0=,UCoZMVV2B/QB4m7NK6YTb27qfwc=
39,-14,Mvka0OVLwysKyRHKCpSuuE8ulM0=,UvKA6nqcnSO/VBUpIiUAIw5lfwg=
42,-12,Mvka0OVLwysKyRHKCpSuuE8ulM0=,lKRh4zujunRCJbD/Z3WbPL1iVy4=
41,-13,Mvka0OVLwysKyRHKCpSuuE8ulM0=,UCoZMVV2B/QB4m7NK6YTb27qfwc=
41,-12,Mvka0OVLwysKyRHKCpSuuE8ulM0=,UCoZMVV2B/QB4m7NK6YTb27qfwc=
42,-14,Mvka0OVLwysKyRHKCpSuuE8ulM0=,Zp2JbQzJPPFcmhoQZ5UjcgoIvv4=
41,-15,Mvka0OVLwysKyRHKCpSuuE8ulM0=,yLg/oA6sbr2KLgg850wX08hR74Q=
41,-14,Mvka0OVLwysKyRHKCpSuuE8ulM0=,UCoZMVV2B/QB4m7NK6YTb27qfwc=
43,-14,Mvka0OVLwysKyRHKCpSuuE8ulM0=,Zp2JbQzJPPFcmhoQZ5UjcgoIvv4=
42,-15,Mvka0OVLwysKyRHKCpSuuE8ulM0=,2CBSefEDhRa4eocuK5LBOLN5Lt4=
44,-14,Mvka0OVLwysKyRHKCpSuuE8ulM0=,TWzIz5b87n8u4viVtqSQklSBHw0=
43,-15,Mvka0OVLwysKyRHKCpSuuE8ulM0=,2CBSefEDhRa4eocuK5LBOLN5Lt4=
44,-15,Mvka0OVLwysKyRHKCpSuuE8ulM0=,4OjA2bGQlE4x13H8Lo6/oowyvkU=
45,-14,Mvka0OVLwysKyRHKCpSuuE8ulM0=,TWzIz5b87n8u4viVtqSQklSBHw0=
46,-14,Mvka0OVLwysKyRHKCpSuuE8ulM0=,c31PT4+wIiXCXs18tYZLRdbODN0=
46,-13,Mvka0OVLwysKyRHKCpSuuE8ulM0=,c31PT4+wIiXCXs18tYZLRdbODN0=
45,-13,Mvka0OVLwysKyRHKCpSuuE8ulM0=,TWzIz5b87n8u4viVtqSQklSBHw0=
45,-15,Mvka0OVLwysKyRHKCpSuuE8ulM0=,4OjA2bGQlE4x13H8Lo6/oowyvkU=
45,-12,Mvka0OVLwysKyRHKCpSuuE8ulM0=,DbnY519kLMfdD73nSjkk+cR/dKI=
46,-15,Mvka0OVLwysKyRHKCpSuuE8ulM0=,gP9CJnsLcCzr9vb8c/o+fWAvUoU=
44,-12,Mvka0OVLwysKyRHKCpSuuE8ulM0=,DbnY519kLMfdD73nSjkk+cR/dKI=
43,-11,Mvka0OVLwysKyRHKCpSuuE8ulM0=,lKRh4zujunRCJbD/Z3WbPL1iVy4=
43,-13,Mvka0OVLwysKyRHKCpSuuE8ulM0=,Zp2JbQzJPPFcmhoQZ5UjcgoIvv4=
44,-10,Mvka0OVLwysKyRHKCpSuuE8ulM0=,yJR2p1s3Ct1O+sGSvUexHgoec9Q=
44,-13,Mvka0OVLwysKyRHKCpSuuE8ulM0=,TWzIz5b87n8u4viVtqSQklSBHw0=
46,-12,Mvka0OVLwysKyRHKCpSuuE8ulM0=,G3tcxJAmnjlKrKE5aBbk+++4nqQ=
43,-9,Mvka0OVLwysKyRHKCpSuuE8ulM0=,U6S7wDwEn5xn2gGqLhcvBajgQR8=
43,-10,F2wpAMvmEmht/G3c9GgZfgvvPHA=,U6S7wDwEn5xn2gGqLhcvBajgQR8=
47,-10,F2wpAMvmEmht/G3c9GgZfgvvPHA=,zMHXCvtdN2Q6n8BheN/LiREbunQ=
46,-10,F2wpAMvmEmht/G3c9GgZfgvvPHA=,zMHXCvtdN2Q6n8BheN/LiREbunQ=
45,-10,F2wpAMvmEmht/G3c9GgZfgvvPHA=,yJR2p1s3Ct1O+sGSvUexHgoec9Q=
44,-11,F2wpAMvmEmht/G3c9GgZfgvvPHA=,DbnY519kLMfdD73nSjkk+cR/dKI=
46,-8,F2wpAMvmEmht/G3c9GgZfgvvPHA=,bm7Yb2JOVnkriX7O4bZlr7B1RuQ=
46,-9,F2wpAMvmEmht/G3c9GgZfgvvPHA=,zMHXCvtdN2Q6n8BheN/LiREbunQ=
45,-9,F2wpAMvmEmht/G3c9GgZfgvvPHA=,yJR2p1s3Ct1O+sGSvUexHgoec9Q=
44,-9,F2wpAMvmEmht/G3c9GgZfgvvPHA=,yJR2p1s3Ct1O+sGSvUexHgoec9Q=
44,-8,F2wpAMvmEmht/G3c9GgZfgvvPHA=,R5NEi8o7YQVrtLpRCnmsNZcipPY=
47,-11,F2wpAMvmEmht/G3c9GgZfgvvPHA=,G3tcxJAmnjlKrKE5aBbk+++4nqQ=
45,-11,F2wpAMvmEmht/G3c9GgZfgvvPHA=,DbnY519kLMfdD73nSjkk+cR/dKI=
43,-12,F2wpAMvmEmht/G3c9GgZfgvvPHA=,lKRh4zujunRCJbD/Z3WbPL1iVy4=
47,-13,F2wpAMvmEmht/G3c9GgZfgvvPHA=,c31PT4+wIiXCXs18tYZLRdbODN0=
46,-11,F2wpAMvmEmht/G3c9GgZfgvvPHA=,G3tcxJAmnjlKrKE5aBbk+++4nqQ=
47,-12,F2wpAMvmEmht/G3c9GgZfgvvPHA=,G3tcxJAmnjlKrKE5aBbk+++4nqQ=
47,-14,F2wpAMvmEmht/G3c9GgZfgvvPHA=,c31PT4+wIiXCXs18tYZLRdbODN0=
47,-6,F2wpAMvmEmht/G3c9GgZfgvvPHA=,rci9ANf9UABlNBu4spBMNfOW894=
47,-8,F2wpAMvmEmht/G3c9GgZfgvvPHA=,bm7Yb2JOVnkriX7O4bZlr7B1RuQ=
47,-9,F2wpAMvmEmht/G3c9GgZfgvvPHA=,zMHXCvtdN2Q6n8BheN/LiREbunQ=
47,-15,F2wpAMvmEmht/G3c9GgZfgvvPHA=,gP9CJnsLcCzr9vb8c/o+fWAvUoU=
47,-7,F2wpAMvmEmht/G3c9GgZfgvvPHA=,bm7Yb2JOVnkriX7O4bZlr7B1RuQ=
45,-8,F2wpAMvmEmht/G3c9GgZfgvvPHA=,R5NEi8o7YQVrtLpRCnmsNZcipPY=
47,-4,F2wpAMvmEmht/G3c9GgZfgvvPHA=,p7i0KBBkQQqZuF/EoVkw3YZWa9c=
47,-5,F2wpAMvmEmht/G3c9GgZfgvvPHA=,rci9ANf9UABlNBu4spBMNfOW894=
45,-2,F2wpAMvmEmht/G3c9GgZfgvvPHA=,K+lrDlUg4OFQstigxw7YjNRT1yM=
45,-3,F2wpAMvmEmht/G3c9GgZfgvvPHA=,MucevMv0H575y1zZqpLw+iJRo5U=
46,-2,F2wpAMvmEmht/G3c9GgZfgvvPHA=,Lc04UY46pS/knGXdYH5GLobk+Pw=
46,-3,F2wpAMvmEmht/G3c9GgZfgvvPHA=,p7i0KBBkQQqZuF/EoVkw3YZWa9c=
47,-3,F2wpAMvmEmht/G3c9GgZfgvvPHA=,p7i0KBBkQQqZuF/EoVkw3YZWa9c=
47,-2,F2wpAMvmEmht/G3c9GgZfgvvPHA=,Lc04UY46pS/knGXdYH5GLobk+Pw=
45,-1,F2wpAMvmEmht/G3c9GgZfgvvPHA=,K+lrDlUg4OFQstigxw7YjNRT1yM=
46,-1,F2wpAMvmEmht/G3c9GgZfgvvPHA=,Lc04UY46pS/knGXdYH5GLobk+Pw=
43,-8,F2wpAMvmEmht/G3c9GgZfgvvPHA=,8xn2BUgnkARQDfrtHiufgQxjfyo=
41,-1,F2wpAMvmEmht/G3c9GgZfgvvPHA=,o9ZtBHwuzsN4urfanoy8tRAkLMo=
44,-1,F2wpAMvmEmht/G3c9GgZfgvvPHA=,K+lrDlUg4OFQstigxw7YjNRT1yM=
47,-1,F2wpAMvmEmht/G3c9GgZfgvvPHA=,Lc04UY46pS/knGXdYH5GLobk+Pw=
42,-1,F2wpAMvmEmht/G3c9GgZfgvvPHA=,qtahj20hvZE6Qbz94me7+5ZjNao=
34,-1,F2wpAMvmEmht/G3c9GgZfgvvPHA=,UOSnl64i9b5uvvOJGw6ud/KwfTk=
38,-1,F2wpAMvmEmht/G3c9GgZfgvvPHA=,6uOr86QCBIt7WLWBAg4HUUHn0/A=
43,-1,F2wpAMvmEmht/G3c9GgZfgvvPHA=,qtahj20hvZE6Qbz94me7+5ZjNao=
40,-1,F2wpAMvmEmht/G3c9GgZfgvvPHA=,o9ZtBHwuzsN4urfanoy8tRAkLMo=
39,-1,F2wpAMvmEmht/G3c9GgZfgvvPHA=,6uOr86QCBIt7WLWBAg4HUUHn0/A=
35,-1,F2wpAMvmEmht/G3c9GgZfgvvPHA=,UOSnl64i9b5uvvOJGw6ud/KwfTk=
37,-1,F2wpAMvmEmht/G3c9GgZfgvvPHA=,5K8L1nOtUZPo4M/lkKIVCVGldho=
36,-1,F2wpAMvmEmht/G3c9GgZfgvvPHA=,5K8L1nOtUZPo4M/lkKIVCVGldho=
35,-10,mvOJbfyLsMFjSKW9KO1QQR7TKJo=,U8uBXiDtJaX1U/YWNkbLswN8m74=
35,-11,mvOJbfyLsMFjSKW9KO1QQR7TKJo=,lDgNLJMImZyNurct/qiLQEJi3EY=
33,-1,mvOJbfyLsMFjSKW9KO1QQR7TKJo=,7wZpOy22IcmehD/5WMglwgSOrWs=
36,-8,mvOJbfyLsMFjSKW9KO1QQR7TKJo=,ySEu6o95Mf1s0Dfyou4nqQOex4k=
36,-9,mvOJbfyLsMFjSKW9KO1QQR7TKJo=,ngZMq4GApWnMhO0GJSc7Se5oGIc=
36,-11,mvOJbfyLsMFjSKW9KO1QQR7TKJo=,0FmC2KbqhiAzwyH+Yg6g7r4zDm4=
35,-9,mvOJbfyLsMFjSKW9KO1QQR7TKJo=,U8uBXiDtJaX1U/YWNkbLswN8m74=
36,-10,mvOJbfyLsMFjSKW9KO1QQR7TKJo=,ngZMq4GApWnMhO0GJSc7Se5oGIc=
35,-8,mvOJbfyLsMFjSKW9KO1QQR7TKJo=,1yYkR/wpGMoLcdK2ZcZsmXxMf0w=
38,-9,mvOJbfyLsMFjSKW9KO1QQR7TKJo=,ZEWmmNQuyn3ttZXdQCjwzt/sbEA=
37,-9,mvOJbfyLsMFjSKW9KO1QQR7TKJo=,ngZMq4GApWnMhO0GJSc7Se5oGIc=
40,-9,mvOJbfyLsMFjSKW9KO1QQR7TKJo=,6Mj5/Yo0AJUhccnBHR9G85r3tI4=
36,-5,mvOJbfyLsMFjSKW9KO1QQR7TKJo=,sQVzbvhYnpqpyXMNl2QRbUxpcMw=
35,-5,mvOJbfyLsMFjSKW9KO1QQR7TKJo=,Zj4yBrAp4gq4SE643GdGI93e440=
36,-6,mvOJbfyLsMFjSKW9KO1QQR7TKJo=,sQVzbvhYnpqpyXMNl2QRbUxpcMw=
39,-9,mvOJbfyLsMFjSKW9KO1QQR7TKJo=,ZEWmmNQuyn3ttZXdQCjwzt/sbEA=
40,-8,mvOJbfyLsMFjSKW9KO1QQR7TKJo=,3w7TFxUzmQJJ7nh/iJ4x166rR5U=
40,-7,mvOJbfyLsMFjSKW9KO1QQR7TKJo=,3w7TFxUzmQJJ7nh/iJ4x166rR5U=
36,-7,mvOJbfyLsMFjSKW9KO1QQR7TKJo=,ySEu6o95Mf1s0Dfyou4nqQOex4k=
38,-4,mvOJbfyLsMFjSKW9KO1QQR7TKJo=,RSqGOj7YvA0WxnKUbR9ITGh1vPA=
35,-6,mvOJbfyLsMFjSKW9KO1QQR7TKJo=,Zj4yBrAp4gq4SE643GdGI93e440=
37,-8,mvOJbfyLsMFjSKW9KO1QQR7TKJo=,ySEu6o95Mf1s0Dfyou4nqQOex4k=
37,-4,mvOJbfyLsMFjSKW9KO1QQR7TKJo=,CWN4cvcO/NxcEtYwhvCJMv5wmsM=
39,-8,mvOJbfyLsMFjSKW9KO1QQR7TKJo=,m8hl453EdnN8xIPjlQX17VQfA4c=
36,-4,mvOJbfyLsMFjSKW9KO1QQR7TKJo=,CWN4cvcO/NxcEtYwhvCJMv5wmsM=
39,-4,mvOJbfyLsMFjSKW9KO1QQR7TKJo=,RSqGOj7YvA0WxnKUbR9ITGh1vPA=
32,-14,mvOJbfyLsMFjSKW9KO1QQR7TKJo=,ZWs9ICyhsSK1QlhTh9SAn/zU3gU=
39,-7,mvOJbfyLsMFjSKW9KO1QQR7TKJo=,m8hl453EdnN8xIPjlQX17VQfA4c=
32,-15,mvOJbfyLsMFjSKW9KO1QQR7TKJo=,xS/VriAF9frogyE+GXKDQbSQSdg=
40,-4,mvOJbfyLsMFjSKW9KO1QQR7TKJo=,SfHJnGJCeMRDdTyC0Gf4oJsUB38=
38,-8,mvOJbfyLsMFjSKW9KO1QQR7TKJo=,m8hl453EdnN8xIPjlQX17VQfA4c=
38,-7,mvOJbfyLsMFjSKW9KO1QQR7TKJo=,m8hl453EdnN8xIPjlQX17VQfA4c=
37,-5,mvOJbfyLsMFjSKW9KO1QQR7TKJo=,sQVzbvhYnpqpyXMNl2QRbUxpcMw=
37,-7,mvOJbfyLsMFjSKW9KO1QQR7TKJo=,ySEu6o95Mf1s0Dfyou4nqQOex4k=
35,-7,mvOJbfyLsMFjSKW9KO1QQR7TKJo=,1yYkR/wpGMoLcdK2ZcZsmXxMf0w=
38,-6,mvOJbfyLsMFjSKW9KO1QQR7TKJo=,CbB37WDArcsWLtZfRXcikbqr04k=
38,-5,mvOJbfyLsMFjSKW9KO1QQR7TKJo=,CbB37WDArcsWLtZfRXcikbqr04k=
39,-6,mvOJbfyLsMFjSKW9KO1QQR7TKJo=,CbB37WDArcsWLtZfRXcikbqr04k=
37,-6,mvOJbfyLsMFjSKW9KO1QQR7TKJo=,sQVzbvhYnpqpyXMNl2QRbUxpcMw=
40,-6,mvOJbfyLsMFjSKW9KO1QQR7TKJo=,+J7y+d6HMGLyp0Tda6Udv1UCMNQ=
32,-12,mvOJbfyLsMFjSKW9KO1QQR7TKJo=,a7iFj774SCXONW3H9exOccLXEto=
32,-13,75sdKJF6BGeUSzvWlyNT7aHTue8=,ZWs9ICyhsSK1QlhTh9SAn/zU3gU=
39,-5,75sdKJF6BGeUSzvWlyNT7aHTue8=,CbB37WDArcsWLtZfRXcikbqr04k=
40,-5,75sdKJF6BGeUSzvWlyNT7aHTue8=,+J7y+d6HMGLyp0Tda6Udv1UCMNQ=
35,-4,75sdKJF6BGeUSzvWlyNT7aHTue8=,F0gLFHqV/471XmmRDAswM6xbbnU=
33,-11,75sdKJF6BGeUSzvWlyNT7aHTue8=,a7iFj774SCXONW3H9exOccLXEto=
33,-9,75sdKJF6BGeUSzvWlyNT7aHTue8=,Oys687I7o4BJwMV56V9j51FArsc=
33,-10,75sdKJF6BGeUSzvWlyNT7aHTue8=,Oys687I7o4BJwMV56V9j51FArsc=
34,-5,75sdKJF6BGeUSzvWlyNT7aHTue8=,Zj4yBrAp4gq4SE643GdGI93e440=
34,-8,75sdKJF6BGeUSzvWlyNT7aHTue8=,1yYkR/wpGMoLcdK2ZcZsmXxMf0w=
33,-7,75sdKJF6BGeUSzvWlyNT7aHTue8=,lIcJqItziYzzGp/ysJYykOqyIVE=
33,-8,75sdKJF6BGeUSzvWlyNT7aHTue8=,lIcJqItziYzzGp/ysJYykOqyIVE=
33,-6,75sdKJF6BGeUSzvWlyNT7aHTue8=,SjaQQ7t5DIo0/rlrAeOzLle/LFI=
34,-9,75sdKJF6BGeUSzvWlyNT7aHTue8=,U8uBXiDtJaX1U/YWNkbLswN8m74=
34,-4,75sdKJF6BGeUSzvWlyNT7aHTue8=,F0gLFHqV/471XmmRDAswM6xbbnU=
34,-11,75sdKJF6BGeUSzvWlyNT7aHTue8=,lDgNLJMImZyNurct/qiLQEJi3EY=
33,-5,75sdKJF6BGeUSzvWlyNT7aHTue8=,SjaQQ7t5DIo0/rlrAeOzLle/LFI=
32,-7,75sdKJF6BGeUSzvWlyNT7aHTue8=,lIcJqItziYzzGp/ysJYykOqyIVE=
33,-4,75sdKJF6BGeUSzvWlyNT7aHTue8=,JnnR7x1JkByrVA3ij/3vaD6/N0o=
34,-6,75sdKJF6BGeUSzvWlyNT7aHTue8=,Zj4yBrAp4gq4SE643GdGI93e440=
32,-8,75sdKJF6BGeUSzvWlyNT7aHTue8=,lIcJqItziYzzGp/ysJYykOqyIVE=
32,-11,75sdKJF6BGeUSzvWlyNT7aHTue8=,a7iFj774SCXONW3H9exOccLXEto=
32,-10,75sdKJF6BGeUSzvWlyNT7aHTue8=,Oys687I7o4BJwMV56V9j51FArsc=
34,-10,75sdKJF6BGeUSzvWlyNT7aHTue8=,U8uBXiDtJaX1U/YWNkbLswN8m74=
32,-6,75sdKJF6BGeUSzvWlyNT7aHTue8=,SjaQQ7t5DIo0/rlrAeOzLle/LFI=
32,-5,75sdKJF6BGeUSzvWlyNT7aHTue8=,SjaQQ7t5DIo0/rlrAeOzLle/LFI=
34,-7,75sdKJF6BGeUSzvWlyNT7aHTue8=,1yYkR/wpGMoLcdK2ZcZsmXxMf0w=
32,-9,75sdKJF6BGeUSzvWlyNT7aHTue8=,Oys687I7o4BJwMV56V9j51FArsc=
32,-1,75sdKJF6BGeUSzvWlyNT7aHTue8=,7wZpOy22IcmehD/5WMglwgSOrWs=
32,-3,75sdKJF6BGeUSzvWlyNT7aHTue8=,JnnR7x1JkByrVA3ij/3vaD6/N0o=
32,-2,75sdKJF6BGeUSzvWlyNT7aHTue8=,7wZpOy22IcmehD/5WMglwgSOrWs=
32,-4,75sdKJF6BGeUSzvWlyNT7aHTue8=,JnnR7x1JkByrVA3ij/3vaD6/N0o=
34,-16,75sdKJF6BGeUSzvWlyNT7aHTue8=,zRXQTCc/qJ5QQj/dOPxQVLb/KdI=
40,-16,75sdKJF6BGeUSzvWlyNT7aHTue8=,yLg/oA6sbr2KLgg850wX08hR74Q=
39,-16,75sdKJF6BGeUSzvWlyNT7aHTue8=,OabtQ/UQsbUjC3wg5JTO9jMOUKY=
35,-16,75sdKJF6BGeUSzvWlyNT7aHTue8=,zRXQTCc/qJ5QQj/dOPxQVLb/KdI=
37,-16,75sdKJF6BGeUSzvWlyNT7aHTue8=,MmiAnPpevSLuN/IcYG6PmTBiK9w=
33,-16,75sdKJF6BGeUSzvWlyNT7aHTue8=,xS/VriAF9frogyE+GXKDQbSQSdg=
38,-16,75sdKJF6BGeUSzvWlyNT7aHTue8=,OabtQ/UQsbUjC3wg5JTO9jMOUKY=
36,-16,75sdKJF6BGeUSzvWlyNT7aHTue8=,MmiAnPpevSLuN/IcYG6PmTBiK9w=
41,-16,75sdKJF6BGeUSzvWlyNT7aHTue8=,yLg/oA6sbr2KLgg850wX08hR74Q=
42,-16,75sdKJF6BGeUSzvWlyNT7aHTue8=,2CBSefEDhRa4eocuK5LBOLN5Lt4=
46,-16,75sdKJF6BGeUSzvWlyNT7aHTue8=,gP9CJnsLcCzr9vb8c/o+fWAvUoU=
32,-16,75sdKJF6BGeUSzvWlyNT7aHTue8=,xS/VriAF9frogyE+GXKDQbSQSdg=
45,-16,75sdKJF6BGeUSzvWlyNT7aHTue8=,4OjA2bGQlE4x13H8Lo6/oowyvkU=
43,-16,j7giM8c5O31TqVJOfbLv1enGewk=,2CBSefEDhRa4eocuK5LBOLN5Lt4=
47,-16,j7giM8c5O31TqVJOfbLv1enGewk=,gP9CJnsLcCzr9vb8c/o+fWAvUoU=
44,-16,j7giM8c5O31TqVJOfbLv1enGewk=,4OjA2bGQlE4x13H8Lo6/oowyvkU=
